0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F4,40,92,24,45,51,25,2D,E,54,51,88,4,44,17,25,45,8C,4,4D,12,5,61,CF,62,45,D6,4,1,0,0,56,F3,50,92,16,5D,9A,14,39,19,14,61,10,56,5D,96,76,51,17,6,1,90,45,49,D0,62,41,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,46,45,50,D3,40,19,63,49,59,13,49,98,26,49,52,34,49,10,14,49,4D,4,45,18,45,45,15,D5,0,0,0,17,74,5D,11,C4,41,93,14,39,12,F5,3C,93,14,55,11,73,51,51,34,1,13,24,55,D3,B4,49,16,4,1,0,0,
1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A0,4D,4C,22,55,11,44,4D,51,4,5D,51,E4,40,12,F6,58,95,4,61,CC,24,45,8E,64,31,54,D3,0,0,0,91,34,41,94,4,4D,D2,34,45,14,5,45,D9,24,35,91,55,4D,D2,3,1,8E,25,45,D0,F3,40,50,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,64,4D,52,44,5D,D1,14,61,99,56,51,10,4,49,D3,46,51,91,64,51,91,14,55,19,55,71,4E,95,1,0,0,D4,E3,54,53,63,39,9A,94,45,94,44,55,93,54,4D,91,34,49,12,74,1,58,84,49,4B,15,3D,4F,64,1,0,0,
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,14,45,CE,4,48,54,74,35,D0,35,49,54,D4,44,12,35,55,D1,3,39,91,3,40,8D,55,35,8F,62,1,0,0,D0,E5,48,19,4,2D,90,94,3C,16,D5,34,D,44,39,51,55,41,D0,23,1,8D,14,5D,CE,D2,40,92,D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,F4,54,4F,33,41,91,74,4D,13,4,49,52,24,3D,8A,5,49,D6,25,4D,1B,15,41,56,6,61,12,F4,0,0,0,97,93,5D,54,34,41,15,25,39,D3,45,3D,D8,E3,48,12,D4,4C,8C,D4,0,94,4,69,99,B3,39,A,E5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C8,A3,41,5C,34,45,56,44,39,58,5,45,E,54,3D,96,94,4D,51,35,35,19,44,41,D6,74,6D,13,25,1,0,0,96,24,51,8E,83,41,D2,45,59,53,23,41,D2,54,45,10,44,4D,11,24,1,91,14,49,D,34,39,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,54,41,8E,44,51,4F,53,41,91,D3,48,5A,64,45,98,54,69,93,54,41,D3,45,35,D3,A4,3D,99,3,1,0,0,95,23,45,91,76,35,58,E5,3C,D2,22,39,9C,24,41,96,E4,48,12,80,1,8B,34,49,50,D4,30,CD,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2D,1A,65,35,98,44,75,9A,85,41,53,44,49,56,E4,50,51,94,55,50,34,45,8F,5,39,96,94,1,0,0,14,5,39,D3,F4,48,D4,5,65,D,E5,44,90,14,55,97,E4,4C,D0,24,5,C,44,5D,D5,54,39,8F,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,4D,E,25,3D,94,3,35,12,12,51,90,25,35,D4,4,51,CE,13,45,4E,33,41,95,D5,48,98,45,1,0,0,52,14,55,D0,F2,40,13,54,41,91,E3,58,4E,44,41,8E,43,79,D0,45,1,10,4,49,D2,24,39,94,E3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,F4,2C,97,24,41,58,14,55,D3,3,39,12,24,2D,53,C5,30,D6,34,3D,13,F5,44,8E,F4,3C,92,E3,0,0,0,95,23,45,90,23,35,94,23,51,16,44,51,B,35,49,59,F5,40,95,14,1,F,4,65,51,B5,50,C,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,D4,54,51,44,3D,10,24,41,D4,A5,64,94,E4,0,8E,5,71,59,46,3D,5B,24,48,1A,E5,44,50,65,1,0,0,CF,4,49,52,34,3D,1A,6,45,54,24,41,95,3,41,9,25,59,8E,4,1,91,44,35,4E,3,39,14,E5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,13,41,10,94,35,16,44,49,57,42,39,F,54,59,D3,C5,40,DA,34,41,D0,5,41,16,34,51,12,35,1,0,0,8D,83,41,91,C3,40,12,45,59,53,83,35,D1,E3,4C,8D,D3,34,A,55,1,14,5,2D,D0,33,39,50,E3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,64,61,D,F3,0,D1,24,3D,52,14,55,56,13,55,13,44,41,58,16,45,96,25,39,56,24,5D,11,24,1,0,0,10,E5,50,90,13,41,D2,3,51,12,45,41,91,A4,40,CA,4,39,D0,52,1,8E,E5,40,54,16,39,D,3,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,3,51,52,54,51,92,C4,4C,10,D4,50,4F,45,39,12,24,5D,91,E4,44,90,43,59,D0,C3,38,93,14,1,0,0,11,25,4D,90,4,49,1A,84,65,52,E4,50,1A,55,3D,92,14,71,96,23,1,14,45,51,93,3,51,8E,E6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,3,55,13,45,3D,51,24,49,94,F4,44,50,F4,34,D2,45,5D,50,4,35,4D,5,4D,D0,4,5D,91,73,1,0,0,90,73,4D,91,94,41,11,C5,3C,8F,15,4D,92,F4,4C,12,36,45,D1,C4,0,4C,24,41,8F,F4,44,CE,16,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,3,45,50,76,45,92,43,51,15,83,51,18,35,49,11,35,45,90,54,51,14,85,65,DC,64,39,14,3,1,0,0,52,93,41,52,44,69,99,74,65,98,4,41,D6,24,59,91,5,45,11,4,0,99,F6,4C,D1,F5,58,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,22,4D,96,13,35,F,84,3D,52,13,41,D0,64,41,10,5,35,11,85,31,97,A4,3D,92,14,3D,D1,F3,0,0,0,10,64,51,CF,B3,40,80,33,31,10,45,45,D,44,49,90,34,41,4E,25,1,12,24,41,12,92,39,53,63,1,0,0,
0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,1,A0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,F3,5C,9D,63,39,51,24,55,D2,24,49,1A,E5,40,52,33,51,96,5,49,92,14,39,8D,E4,60,93,E4,0,0,0,52,C5,41,14,36,45,53,25,39,52,44,4D,D1,F3,34,93,43,45,52,14,1,58,44,2D,92,C3,60,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,14,59,14,56,59,D0,64,59,15,64,4D,8E,26,41,D6,24,41,16,34,4D,D5,65,5D,E,46,31,14,16,1,0,0,95,32,51,98,66,59,50,B4,41,17,73,55,90,5,45,12,25,35,19,65,1,D3,65,51,D1,25,51,12,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,45,39,52,46,49,96,34,3D,D2,52,49,11,36,3D,4C,F4,60,96,6,41,D5,25,49,E,4,75,54,C3,0,0,0,CC,14,49,52,A4,3C,0,C4,5C,54,94,2D,50,24,31,15,17,55,4E,74,1,4E,34,59,95,C3,38,8E,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,53,5D,DD,54,5D,52,54,5D,D0,F4,54,14,85,61,91,75,5D,18,A4,54,55,95,51,CF,54,55,56,44,1,0,0,57,13,61,D4,4,29,D4,C2,30,0,45,55,CD,23,31,96,25,4D,50,16,1,17,36,35,D,F0,60,4E,D2,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3,35,D2,23,41,50,23,31,CE,F2,50,16,15,49,92,24,41,CE,93,45,C,4,61,E,C4,44,C,24,1,0,0,97,25,45,93,33,41,16,2,48,D8,84,4D,D1,65,4D,D8,94,59,4F,4,0,94,24,49,4D,C5,40,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,45,59,12,45,31,F,B3,49,52,44,3D,50,24,49,54,34,49,D1,74,45,F,5,49,11,95,61,10,D4,0,0,0,E,56,55,10,24,35,10,10,45,18,13,5D,CE,24,51,E,45,45,4F,24,1,11,50,49,95,D3,38,8E,93,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,A4,49,4E,95,45,16,26,41,4F,14,45,10,44,51,51,25,4D,56,15,4D,49,45,49,8E,F4,48,15,0,1,0,0,D2,24,3D,56,A6,6D,92,5,39,11,23,41,E,25,59,9A,3,49,10,E4,0,14,34,59,94,64,45,4E,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,23,41,8,14,31,D0,63,59,E,16,31,5A,35,1,10,E5,50,8F,24,3D,98,13,3D,9A,F3,44,52,24,1,0,0,11,E4,40,D0,53,39,90,13,41,91,44,4D,4C,E5,40,E,65,49,8D,43,1,52,F4,3C,8C,D4,50,11,44,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,A4,34,D3,F4,48,D5,15,39,D8,63,51,8E,E3,50,99,14,41,D4,E4,45,5A,15,41,D1,43,69,11,46,1,0,0,8D,53,55,11,43,4D,11,3,45,96,D4,54,19,25,41,17,C7,44,16,85,1,13,23,35,8F,83,39,8E,B3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,49,90,44,51,D6,23,41,E,24,39,95,63,49,10,56,55,DD,E5,54,16,65,51,12,25,79,D7,E4,0,0,0,11,25,61,E,67,49,14,45,41,54,54,49,50,14,55,12,15,49,4E,44,1,14,4,49,93,74,4D,11,B5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,33,45,13,65,3D,D3,23,41,56,E4,48,12,14,49,95,E4,64,57,F4,60,D,14,41,8C,24,41,50,65,1,0,0,4A,D3,38,10,4,61,82,3,51,93,4,35,15,6,49,F,74,39,CD,B3,0,54,3,55,52,23,3D,91,F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,23,3D,13,54,51,52,24,45,10,5,4D,D1,44,4D,97,6,51,15,24,59,90,25,55,8B,84,4D,54,14,1,0,0,51,14,35,50,44,61,16,54,59,55,34,45,8E,23,5D,4F,24,3D,10,4,1,D1,14,59,D1,82,31,92,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,CB,A3,34,88,43,4D,99,75,34,11,33,35,95,E3,5C,11,5,35,8E,3,41,94,74,35,54,F3,48,92,4,1,0,0,51,66,3D,DA,43,69,93,64,49,59,53,61,90,B4,4D,53,4,49,CC,84,19,1C,4,5C,98,4,49,15,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,4D,4D,E5,3C,9A,E3,4C,95,D3,5C,18,14,41,54,44,31,12,A6,51,88,14,3D,8E,A3,39,12,24,1,0,0,55,A5,59,57,14,41,13,10,41,91,3,65,13,45,55,D3,E3,54,CE,83,1,53,86,45,10,35,35,12,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,61,98,5,41,D3,15,75,8F,E3,40,91,75,39,D8,D4,40,15,E4,60,52,24,71,54,84,39,97,35,1,0,0,93,73,45,96,86,55,D1,15,39,92,25,41,14,75,35,CD,4,41,4E,24,1,4E,36,59,4E,B3,59,17,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,33,31,96,13,5D,D4,13,49,13,F4,3C,D2,34,31,91,5,45,D,4,45,13,15,39,56,5,31,17,E4,0,0,0,90,E4,38,CF,E5,38,9,E4,38,8D,C3,40,CC,5,31,12,24,35,4D,54,1,F,14,31,8C,E2,30,90,B2,0,0,0,
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,54,45,90,4,69,50,44,5D,14,14,51,52,34,45,13,15,49,5B,46,55,95,F3,40,13,10,4D,D1,14,1,0,0,52,6,45,94,54,4D,8E,16,49,96,23,59,4E,34,65,D1,4,41,13,20,1,8F,F4,58,D3,45,3D,14,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,35,8F,34,3D,12,25,61,D0,D3,5C,55,15,45,52,C5,58,94,3,49,50,F5,38,CF,25,41,9B,D6,0,0,0,90,93,3C,8C,C4,5C,4D,3,29,8D,24,35,D0,5,35,CB,45,41,54,4,1,11,D4,44,CE,44,3D,50,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,A3,6D,8F,23,39,12,95,41,55,F4,34,98,E4,40,50,34,3D,15,44,45,9A,E5,4C,D1,24,49,D0,63,1,0,0,10,24,41,D0,3,41,98,E5,24,98,B4,38,10,B5,44,4E,27,39,4E,E4,0,51,14,49,53,C2,50,90,44,1,0,0,80,1,70,0,0,0,0,5,0,40,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,14,41,91,14,39,50,45,61,DB,32,51,4C,64,49,D0,35,39,4E,5,59,D2,4,41,8E,54,4D,92,75,1,0,0,14,5,51,CF,13,45,51,24,4D,D8,43,61,D1,45,59,11,44,61,52,13,1,11,14,35,17,34,49,53,F5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8C,54,5D,94,53,4D,51,33,41,15,3,49,52,4,41,19,84,6D,CE,43,39,91,54,31,8C,23,41,D8,84,1,0,0,96,25,49,10,F3,3C,91,D3,40,96,C3,3C,D0,3,51,E,15,51,8F,E5,0,D,C4,3C,52,53,3D,D5,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,55,4E,35,55,9D,34,65,91,16,41,8E,65,1,D4,14,45,12,B4,59,E,25,49,F,74,59,4C,23,1,0,0,94,4,41,17,F4,40,CE,5,49,10,4,39,E,34,59,13,55,41,14,45,1,4F,15,71,95,83,41,55,4,1,0,0,
0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,12,15,39,90,A4,41,51,34,31,8F,14,39,D6,14,45,8F,A4,64,96,E2,34,10,E4,50,94,24,1,0,0,50,D3,44,94,54,49,94,A4,38,51,53,45,11,3,51,56,34,39,51,64,1,51,5,49,16,3,35,E,35,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,14,2D,12,D4,2C,D3,13,35,52,33,49,52,63,4D,8E,F4,6C,8E,34,4D,4B,F4,34,54,A5,1D,D,14,1,0,0,55,5,45,D0,A4,55,12,13,69,52,25,49,92,34,41,90,66,49,4F,64,1,F,64,3D,12,14,29,18,95,1,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,15,49,54,46,49,54,24,45,92,14,4D,D,17,51,CF,55,31,CE,64,51,5C,36,59,54,14,59,53,34,1,0,0,14,C4,5D,5A,46,4D,13,6,44,12,C5,55,50,24,5D,11,54,49,D0,23,1,51,4,49,98,4,49,10,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,23,25,8C,33,59,9C,43,35,13,A4,45,95,26,41,16,25,41,1C,14,61,8C,66,51,8F,24,5D,11,54,1,0,0,8E,E3,38,D0,74,39,D5,D3,40,50,23,3D,87,D4,30,CE,F4,44,4D,24,1,8E,43,41,11,C4,3C,10,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,64,61,D1,44,45,91,3,54,56,43,69,9B,64,59,90,54,51,11,26,4D,51,26,41,14,5,49,94,44,1,0,0,F,F3,40,D7,E2,48,92,E4,64,94,23,41,91,E3,48,9,25,51,D0,E5,0,90,54,59,52,33,2D,94,C3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,39,4C,F4,48,14,5,41,CE,D3,34,4E,24,55,D,F4,44,50,14,45,14,14,35,15,43,3D,90,4,1,0,0,93,22,39,11,C4,40,51,26,45,16,54,41,10,26,31,50,13,79,52,3,1,58,43,75,91,33,55,57,D5,0,0,0,
0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,49,17,34,51,9C,24,41,F,D3,30,10,E4,58,D5,64,39,8E,54,35,10,F5,4C,90,95,45,94,E3,0,0,0,91,74,35,51,5,49,91,23,45,92,2,49,17,55,41,13,F5,3C,56,15,1,D1,E3,44,16,14,65,D1,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,44,51,50,25,35,55,73,41,56,16,51,13,24,49,98,34,35,16,24,45,10,44,59,10,23,51,90,33,1,0,0,8E,4,51,15,25,3D,96,C4,34,D7,13,41,D2,C4,40,91,44,4D,D3,26,1,19,43,6D,50,24,4D,14,4,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,13,41,4E,13,41,10,33,29,91,B3,44,96,54,39,91,35,35,4D,C6,38,4E,E3,5C,92,23,39,11,E0,0,0,0,13,F5,38,57,5,51,8E,3,41,F,57,39,1A,64,41,D8,D3,60,96,55,1,93,23,6D,50,74,41,15,24,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,84,51,4A,36,4D,D9,34,41,CE,52,3D,D5,74,49,F,F5,64,10,75,4D,50,84,45,1A,44,4D,52,E3,0,0,0,D6,3,39,51,D3,44,95,14,59,E,15,4D,D3,45,55,D4,44,49,11,25,1,51,A4,45,53,F5,60,D7,42,1,0,0,
