E0,88,7A,66,18,86,1E,29,86,A1,28,82,9A,DA,71,64,59,92,61,18,66,1D,DA,79,62,85,7D,60,4,2,0,0,20,15,6A,14,C8,9D,91,B6,89,20,38,72,58,E7,59,18,58,6D,99,96,75,6,57,5D,44,88,51,1C,9,0,0,0,E1,26,92,DD,D7,91,60,38,EA,E1,28,72,20,28,7A,E0,8,7A,60,17,7A,A1,E8,7D,A1,7,82,1F,E7,1,0,0,14,F6,85,22,38,86,1D,B8,81,20,D8,79,20,38,76,E2,D6,75,20,B7,71,5F,B7,75,A0,F7,85,24,8,0,0,0,60,9A,82,69,57,86,A8,26,82,63,78,82,1F,58,82,26,49,96,A0,B6,91,D6,28,84,DF,A6,69,24,F7,1,0,0,5C,19,62,5B,C7,5D,60,B4,7D,5E,D7,81,1C,86,69,9C,98,69,5B,97,89,D3,38,75,12,58,59,9E,8,0,0,0,21,8,82,22,D8,91,A4,8,EA,9C,C8,6D,1F,8,7A,DE,E7,81,E2,8,76,DF,7,7A,60,17,82,21,28,2,0,0,94,6,82,1F,8,7A,DD,A7,81,62,E9,79,DD,6,72,A3,27,82,E2,E8,79,E0,D6,79,1D,E8,81,5E,8,0,0,0,
9F,27,82,1E,A8,81,24,28,82,1F,39,7A,E0,49,82,A4,C9,85,5E,7,46,A9,49,8D,9C,D7,5D,22,D7,1,0,0,E3,96,71,20,18,82,1D,E7,99,A1,C6,45,9E,6,72,9C,8,6D,60,56,76,5A,E8,61,A1,A8,75,5B,7,0,0,0,1D,7,7E,9D,D8,81,E1,37,EA,20,49,86,5E,18,8E,9E,8,82,9F,D7,79,64,88,85,1D,77,9D,9B,C8,1,0,0,14,7,82,20,B7,75,59,E7,85,1E,7,7A,1B,F7,75,63,F6,85,5E,D7,71,1C,18,7A,DB,6,8A,DE,7,0,0,0,1C,99,82,22,18,92,25,29,96,1F,2A,6A,E0,C8,82,26,2A,82,E0,37,8A,59,B9,7D,60,78,81,A5,46,1,0,0,9A,15,72,8C,F8,75,20,8,7A,D7,56,79,DE,E4,69,DC,6,7C,58,B6,9D,DF,89,21,17,9A,31,5C,7,0,0,0,A2,38,82,B4,D8,81,E1,7,EA,A2,27,82,A0,7,86,A0,E8,85,60,58,8A,9F,D8,91,21,E7,61,5D,E7,1,0,0,14,A8,81,DB,D7,8D,A0,18,8A,E0,6,7E,E0,36,82,62,28,82,24,38,6E,DF,7,76,A0,E7,8D,DF,8,0,0,0,
A0,AA,8A,27,58,6E,DA,99,91,60,48,76,9B,7,6E,68,69,96,1C,D7,8D,22,EA,79,24,E8,61,A3,F5,1,0,0,1B,DA,79,D5,45,7A,20,18,3E,A0,E8,79,19,E9,59,62,88,75,20,56,76,51,18,81,DB,A6,4D,1F,A,0,0,0,A0,18,92,A2,D7,85,E4,E8,E9,E5,18,82,60,C8,89,21,8,86,E0,6,7A,16,C8,81,9E,E8,89,5D,18,2,0,0,D4,78,81,60,D8,7D,5E,A7,75,DD,D7,7D,1F,17,72,20,8,7E,A0,18,76,D8,F6,79,25,28,7E,62,7,0,0,0,60,69,82,63,8,A2,1D,38,7E,20,18,99,18,DA,8D,61,88,AE,60,A7,89,D8,E8,8D,2A,F8,71,21,58,1,0,0,5A,59,62,59,29,8D,E0,2,82,66,18,72,DD,A7,81,A2,C9,81,1D,27,76,20,47,81,D8,A8,5D,A0,8,0,0,0,20,29,82,9E,D7,7D,DE,D7,E9,A0,18,72,1B,48,82,1E,F7,91,1E,8,82,A0,78,91,5A,7,6E,E1,18,2,0,0,94,17,76,E1,7,82,A3,E6,85,A1,7,82,20,D8,89,E3,E8,71,E4,D8,71,1B,E8,85,1C,D8,75,20,6,0,0,0,
E4,56,92,A4,E6,61,9A,B8,7D,1D,88,45,1F,39,6E,A1,2A,82,A0,96,91,20,B8,81,A1,A7,71,9A,17,2,0,0,59,14,42,1B,86,69,61,F5,69,A4,17,7A,1F,B9,15,17,88,69,1F,C6,81,17,A8,69,1A,C6,69,5D,8,0,0,0,60,F8,85,1F,D8,85,20,8,EA,E0,37,92,E1,8,86,E2,18,7E,20,17,8A,5C,8,82,9D,F7,85,A0,38,2,0,0,94,7,82,22,18,76,E0,7,82,23,18,72,9E,18,7A,A3,28,7E,23,27,8E,DD,E7,81,E2,D7,75,20,8,0,0,0,63,48,86,62,17,A2,66,79,75,A0,E9,71,DE,49,82,5A,9,82,E1,17,8E,56,88,71,20,6,6E,26,16,2,0,0,5C,E8,6D,12,A7,81,59,78,A5,1C,8,6A,1D,77,65,A0,B6,89,20,C6,5D,9C,5,76,57,D8,71,61,7,0,0,0,22,8,92,60,D9,85,61,58,EA,A0,28,82,A0,8,7E,A4,28,86,E0,18,82,9C,7,7E,20,28,7A,5E,E8,1,0,0,D4,26,86,9D,7,86,9C,8,96,20,29,86,DE,7,7A,E1,17,8E,64,8,9A,9D,17,76,1E,D7,79,A1,6,0,0,0,
5E,49,92,22,8,7E,A0,28,82,1E,E9,95,1D,9,76,62,D8,89,1F,C8,85,E0,C8,79,20,A7,75,D6,A6,0,0,0,99,15,72,10,E8,69,9B,86,81,1E,C9,69,D9,66,61,A1,87,55,58,5,72,A2,F7,64,50,7,65,DA,5,0,0,0,1F,68,9A,20,D9,75,5A,27,EA,DD,38,82,9E,A8,89,E0,E8,91,E2,C9,85,1E,E8,81,61,E7,89,22,D8,1,0,0,14,E9,91,1A,C7,89,1E,F8,81,1D,C8,75,58,57,82,E0,D7,7D,E0,67,82,5E,7,76,9F,F8,85,1D,8,0,0,0,E5,78,82,A0,57,92,25,49,82,60,C8,91,DB,2A,76,A8,7,82,1B,D8,95,26,99,71,24,98,55,60,6,2,0,0,1E,29,6A,DB,B9,89,1C,76,99,A0,16,56,DE,97,35,9C,36,75,1D,D7,71,1C,A8,75,1A,55,61,DA,8,0,0,0,22,18,92,DA,D8,89,5D,7,EA,20,8,82,1D,18,82,60,D8,80,1F,C8,81,1D,8,7E,E3,66,8D,20,78,1,0,0,94,8,86,1D,E8,75,20,8,72,1B,28,76,1D,28,7A,60,17,7E,60,8,86,20,F7,81,9C,27,82,1A,8,0,0,0,
24,88,86,A2,47,96,25,9,72,21,19,72,20,18,6E,E6,A9,56,20,88,81,57,18,79,9E,8,86,E,7,2,0,0,9D,7,76,9C,C9,99,9C,D4,81,A0,35,61,58,A7,65,60,B9,81,5B,E6,81,1A,8,76,9C,87,61,16,5,0,0,0,20,17,7A,1F,D9,69,60,47,EA,9E,48,8A,5C,7,8A,A1,28,86,60,18,8A,22,88,81,A0,27,92,A4,7,2,0,0,14,8,82,A0,7,66,9D,F7,59,21,28,82,9C,7,6E,63,B7,81,A1,26,76,E1,F8,81,E0,E8,79,E2,7,0,0,0,20,5A,86,64,7,8A,24,29,7A,E0,48,6A,DD,49,82,28,19,76,DE,D6,B9,20,C9,89,A4,67,89,9D,8,2,0,0,97,6,66,14,F6,79,18,87,79,1D,C6,69,16,B7,7D,99,36,79,E1,14,72,9C,47,81,9C,78,45,1C,8,0,0,0,E4,18,66,5E,D8,81,61,48,EA,A0,58,8A,5F,27,7A,E0,8,82,A2,38,86,5C,F8,85,20,8,7E,20,E8,1,0,0,54,18,82,22,D8,79,5D,7,7E,A4,C7,7D,9C,6,86,62,D7,85,60,37,76,E0,8,82,DE,E7,89,E1,7,0,0,0,
63,69,7A,65,17,52,23,39,8A,A2,E9,79,A0,28,8A,E2,54,7A,64,6,92,21,6A,81,67,96,79,E0,13,2,0,0,95,17,7A,58,8,72,9B,7,81,E4,16,5A,17,48,69,21,18,59,60,5,4A,15,68,65,89,C8,65,19,8,0,0,0,22,C8,85,A1,D8,85,23,48,EA,21,28,8A,A1,28,6E,20,C8,85,62,27,7A,9F,8,82,1E,C8,81,A0,37,2,0,0,14,8,7A,5D,18,8A,5D,C8,65,60,98,79,20,D8,89,A5,7,6E,A0,26,7E,9D,7,8E,A2,E7,75,1D,8,0,0,0,8D,39,86,60,36,92,20,69,69,1C,D8,91,DD,8,76,61,A8,71,99,A6,89,A0,E6,6D,9E,A7,75,A0,57,1,0,0,5D,F8,65,59,48,76,1A,8,8E,22,7,72,1D,17,72,20,E6,65,E1,F6,81,8B,84,65,DD,95,4D,60,A,0,0,0,A0,8,8A,23,D9,81,A0,47,EA,22,28,8A,1D,18,86,20,E8,89,20,E8,69,E1,A8,81,62,17,8A,1E,28,2,0,0,94,C8,85,9E,8,76,9D,27,7A,20,8,82,DA,28,96,A3,E6,75,5E,17,8A,A0,7,86,1F,D8,7D,A1,7,0,0,0,
1D,18,7A,62,77,86,1E,28,62,A3,E9,81,D5,9,8A,21,48,8A,9B,17,6A,60,28,81,DD,85,81,22,D7,1,0,0,DD,35,5E,18,19,8E,20,D8,65,E2,48,82,5D,8,5A,60,68,59,DA,76,7D,5A,A6,79,A0,69,51,5E,8,0,0,0,1E,8,82,DD,D7,79,61,97,EB,DB,17,82,DF,27,86,60,8,9A,A5,8,7E,5E,8,6E,1E,7,82,5F,C7,1,0,0,14,38,82,64,7,82,5B,8,86,63,8,7A,A0,28,82,A1,8,72,E0,7,7A,DF,D7,81,1E,F8,89,E3,7,0,0,0,9C,18,82,20,7,9E,E2,38,72,22,38,7A,A0,49,6E,A5,98,82,5D,67,7D,DE,D6,89,A0,A6,75,E0,6,2,0,0,22,68,72,CD,88,9A,60,A6,78,21,17,4E,94,45,62,21,A8,6D,E1,E5,75,1E,88,69,DB,9A,79,A0,7,0,0,0,62,C7,6D,20,D8,89,1A,38,EA,9D,38,82,9E,47,72,A2,28,8A,62,67,8A,DB,F8,75,1D,19,8A,9D,38,2,0,0,14,A8,71,A1,7,8E,21,F8,81,62,C7,81,60,8,7A,A4,18,8E,62,37,82,9E,E7,81,DC,7,8A,1F,7,0,0,0,
A3,19,92,63,68,8E,23,29,6A,1C,CA,71,9E,9,7A,E7,38,8A,1E,8,8A,D,59,82,A6,B8,61,1B,8,2,0,0,99,58,62,5A,36,72,20,E6,49,59,65,52,17,A6,69,96,56,79,1E,75,81,D8,87,6D,8D,85,71,1A,8,0,0,0,E0,17,92,5F,D8,8D,5F,28,EA,60,28,82,20,E8,7D,60,9,7A,E0,8,8E,5F,C8,71,60,7,76,1F,8,2,0,0,94,27,82,E0,C9,79,1F,E9,81,1C,B8,81,5E,E8,81,24,28,82,24,B7,89,A0,27,82,9E,6,86,E0,7,0,0,0,62,D8,7E,1D,56,96,62,1A,82,9F,19,66,9F,29,76,A0,AA,92,5C,D8,81,60,1B,56,A1,7,6A,A3,6,2,0,0,A0,19,6E,D8,E6,78,9B,87,79,5C,D7,69,94,A8,69,23,A5,79,E1,E5,55,9A,C8,95,5B,89,71,62,8,0,0,0,9E,18,86,DF,D8,6D,E0,F6,E9,A0,E7,7D,DF,7,92,62,18,8A,9F,8,82,A0,C8,8D,A1,E7,85,23,E8,1,0,0,14,B8,81,A1,E6,79,DE,38,72,20,E8,71,20,8,76,9E,E7,7D,E3,7,82,5C,A8,75,58,17,76,9C,7,0,0,0,
A2,98,8A,23,67,86,25,7,86,5E,68,8A,20,29,86,24,AA,6D,20,8,92,A1,E8,61,5E,A8,61,1B,E8,0,0,0,A6,6,62,1A,18,76,D7,96,55,24,8,6A,DA,C7,79,A0,97,69,9B,25,8A,A,48,71,1A,D7,41,24,8,0,0,0,DD,38,86,A0,D8,8D,A0,9,EA,20,E8,79,1B,18,86,62,28,86,5F,7,86,60,A8,75,22,38,7E,A2,7,2,0,0,D4,38,82,E3,6,82,DA,6,7A,64,A7,69,9E,E8,79,22,E9,81,61,A8,71,1D,18,6A,1A,B8,81,1B,8,0,0,0,11,79,8A,23,6,96,21,BA,89,20,B8,99,5E,19,7E,69,5A,96,E0,B6,85,A0,68,81,66,95,55,9A,D6,1,0,0,95,25,6A,53,D9,79,D3,56,71,64,68,62,5E,D5,65,9C,96,79,21,25,7E,16,C7,81,D5,A9,59,60,8,0,0,0,62,7,86,DB,D8,85,A2,28,EA,5F,18,86,1A,E6,85,1F,8,86,22,F8,81,A1,8,82,9F,26,72,A0,E6,1,0,0,54,8,86,22,59,92,9E,8,82,69,D7,7D,1E,D8,8D,22,D8,8D,60,28,7A,23,17,76,62,47,82,20,8,0,0,0,
1D,8,96,A8,68,9D,28,1A,8A,A0,58,7A,D8,B,82,22,2A,96,5C,68,A2,E2,8,76,A6,58,75,20,C8,1,0,0,D0,69,6A,D5,6,82,99,D4,8D,5C,7,7A,96,E7,71,A0,D7,5D,5A,55,81,5B,A7,79,9D,B8,79,A3,6,0,0,0,A2,7,8A,19,D8,81,60,39,EA,A2,18,82,1C,8,7A,1B,59,82,A5,E7,75,21,E8,85,22,27,7A,98,7,2,0,0,D4,38,86,25,E8,91,9E,36,76,5F,F8,79,9E,18,7E,E4,16,76,8D,47,8A,9D,27,72,DC,7,7E,22,8,0,0,0,E2,48,72,22,D8,91,22,E8,81,58,47,91,D9,E9,81,68,17,82,98,A5,35,1B,7,61,E4,57,4D,9B,46,2,0,0,22,8,5A,19,88,65,DA,F8,75,D6,46,76,E0,38,32,1D,98,81,60,58,86,B,D8,79,9E,E7,59,98,6,0,0,0,22,18,7A,A1,D8,7D,62,8,EA,1F,28,82,A0,F7,95,20,18,86,9F,28,82,23,D8,85,5E,B7,81,24,68,2,0,0,14,18,8A,20,8,86,62,47,82,21,8,76,DF,A8,7D,A3,D7,85,E1,E8,75,1F,F8,89,60,7,7E,23,8,0,0,0,
5D,47,86,21,E7,9D,22,BA,91,59,A8,69,DA,6,5E,E4,48,6E,A0,D7,91,15,78,79,20,48,75,98,A5,1,0,0,58,47,71,1E,E8,81,5C,E8,81,1E,25,82,9A,8,6A,E0,87,85,A2,E6,71,E0,B5,7D,19,BA,6D,51,8,0,0,0,5E,8,8E,E1,D8,8D,22,18,EA,63,7,7E,A2,7,82,A3,28,8A,21,A8,85,20,18,8A,A3,18,82,A0,F7,1,0,0,14,28,86,98,7,8A,24,F8,7D,A5,C8,89,62,28,82,9F,E7,85,62,5,82,59,18,86,A1,7,72,1D,9,0,0,0,9C,56,8A,26,28,82,96,28,66,60,F8,65,A0,A9,81,5C,B9,6D,9A,46,6A,A4,A6,81,65,D8,7D,E0,96,1,0,0,25,68,82,20,58,81,A0,D8,71,A3,E8,75,16,D6,51,9A,65,54,DC,C6,69,D1,B6,71,59,8,51,DE,6,0,0,0,A0,A8,89,E0,D7,71,60,E8,E9,DE,18,82,21,B7,81,5D,88,81,E0,D7,81,26,8,76,99,7,82,E1,97,1,0,0,14,18,76,20,8,8A,A0,F7,79,E3,E8,75,5D,39,82,DF,28,7A,A0,18,82,E2,7,92,56,D7,81,20,8,0,0,0,
12,68,8A,E0,27,96,5E,29,7A,9C,28,6E,E2,C8,51,5D,6A,8E,1E,77,71,60,B8,85,2A,98,89,25,8,2,0,0,52,8,56,58,D8,85,5D,66,79,63,E8,79,8D,66,6D,A2,67,79,61,B6,6D,D3,66,75,1C,A7,65,5D,8,0,0,0,5F,28,62,5F,D8,89,20,F8,E9,22,17,82,5F,9,8A,E1,E7,81,5F,7,82,60,8,82,E0,F7,75,A2,7,2,0,0,D4,37,7A,22,28,92,A0,98,81,23,A8,69,20,38,82,E3,E7,89,63,8,92,5C,7,86,DE,7,82,1C,7,0,0,0,DE,2A,9A,60,76,9A,21,4A,79,59,27,92,18,EB,89,62,39,6A,1D,A3,89,20,84,81,9E,86,59,A1,55,1,0,0,9E,7,76,DD,5,7A,60,B7,69,22,A7,69,19,86,2D,1C,68,5C,A0,A6,81,5A,46,75,16,38,75,1A,7,0,0,0,22,C9,89,60,D8,91,21,8,EA,A2,28,92,A3,E7,69,62,38,82,DA,7,8A,60,17,82,A2,7,82,24,C8,1,0,0,54,28,66,20,D9,81,20,17,72,20,E9,7D,5C,18,82,20,27,8A,1E,8,82,62,F7,7D,E3,8,86,1F,8,0,0,0,
A2,A9,8E,24,87,82,A1,DA,89,1B,7,72,20,17,8A,26,39,A2,1D,7,86,57,B6,85,60,A7,71,98,7,2,0,0,20,A6,59,56,C7,71,9C,C8,75,6B,18,7E,94,76,82,E0,86,45,16,16,46,11,38,75,10,D8,31,96,7,0,0,0,63,E8,7D,20,D8,89,20,48,EA,E0,28,7A,5E,8,9A,DF,16,8A,DE,28,86,9D,38,6E,62,E7,75,60,E8,1,0,0,14,7,72,5F,27,8A,20,39,86,1F,88,75,9D,7,7E,A1,17,76,1B,E8,79,DD,C8,89,20,28,76,A2,8,0,0,0,A2,48,82,25,68,86,1C,69,82,9D,E9,79,9E,89,6A,2B,48,76,1E,58,A2,60,A8,81,A9,C7,7D,E0,D7,1,0,0,E4,48,62,1C,79,79,14,A8,81,24,8,82,9B,18,42,21,86,81,A1,C6,85,1B,97,81,96,84,75,9C,7,0,0,0,20,48,6E,20,D8,79,1E,E8,E9,A0,18,7A,DC,E8,95,A2,F8,85,A3,E7,7D,A1,D8,75,1E,D8,75,20,8,2,0,0,54,D9,89,E3,37,6E,E2,7,82,E0,8,62,60,8,7A,23,E8,7D,A1,19,6A,A2,D8,81,5A,E8,71,A0,7,0,0,0,
25,78,82,A0,17,A2,65,59,7A,1D,57,96,9E,39,82,A2,2A,6A,99,16,8A,24,88,79,60,76,7D,E1,B7,1,0,0,96,35,86,53,28,6E,10,E6,81,A6,E6,61,91,E7,75,5C,27,79,58,E6,45,94,A7,5D,20,D8,69,1B,9,0,0,0,9D,18,76,E0,D8,81,9E,38,EA,1C,8,76,A5,F7,75,9E,8,8A,1F,8,7A,E2,C7,81,60,F7,81,1E,18,2,0,0,14,8,82,A0,16,8E,5F,28,92,5E,D8,85,5D,27,7E,DF,7,82,60,B6,91,E0,F6,79,1F,8,7A,1E,8,0,0,0,1E,8A,7E,58,27,9A,A3,5A,6A,5F,D7,95,1E,68,6E,64,46,56,9E,16,6E,66,18,72,23,A6,79,60,A5,1,0,0,1C,7,46,53,7,76,1D,D7,79,9A,27,6A,5B,37,5A,9E,B6,59,E0,84,71,60,B6,75,58,77,69,59,8,0,0,0,9E,48,8A,64,D8,89,1E,28,EA,21,17,8E,1F,F8,81,A2,7,92,DC,8,82,20,E8,75,A7,7,76,E1,7,2,0,0,14,18,82,20,28,82,20,E8,89,60,E7,71,60,7,7A,DF,F7,7D,60,8,8A,5C,28,82,A1,D6,7D,9E,8,0,0,0,
20,68,82,A2,F6,81,9F,9,8A,DB,98,8D,1E,F8,59,E6,48,72,20,E8,89,1E,E8,71,22,48,69,57,45,2,0,0,1F,38,6A,9C,38,86,9D,7,71,63,28,8A,1A,A8,49,13,58,81,9C,26,52,D8,86,81,1D,C8,6D,13,7,0,0,0,20,F9,5D,61,D8,91,1E,38,EA,62,7,7A,24,28,72,A1,28,72,24,28,86,21,A9,79,60,7,7E,A1,7,2,0,0,14,D7,61,1A,F9,89,60,E8,75,A4,E7,75,DC,A7,79,5D,18,92,25,48,86,20,D8,85,1C,48,7E,20,8,0,0,0,E1,39,82,A3,38,B6,20,A,86,DA,29,96,E0,49,86,2A,3A,B6,DE,C6,55,26,55,79,A0,A8,79,98,D6,1,0,0,9E,19,82,D8,9,7E,1B,68,65,E3,C8,95,99,C6,69,23,B8,99,60,37,8A,5C,D5,85,D8,88,69,98,7,0,0,0,9F,46,7E,A0,D8,81,63,7,EA,60,18,86,20,28,76,DF,F8,89,A4,8,8A,5C,8,82,A1,47,82,61,D8,1,0,0,94,27,8A,5F,8,82,A0,27,7E,A2,7,7A,20,D8,79,62,17,86,22,F8,71,1C,E8,75,5E,F7,89,1D,8,0,0,0,
22,88,72,20,88,96,60,9,72,DA,9,86,5D,48,82,69,39,7A,E2,6,8E,60,99,81,62,97,61,E0,64,1,0,0,60,CA,69,D8,D4,75,1D,9,52,22,E7,85,DE,72,7A,24,C8,50,E2,26,8E,DE,C5,49,1D,D8,81,DD,8,0,0,0,18,D8,71,A2,D8,81,5F,7,EA,22,C8,85,63,17,6E,20,E9,8D,E0,D7,85,22,38,7E,18,E8,85,5E,7,2,0,0,94,F8,8D,E0,7,8E,DF,E7,79,5C,C8,69,21,7,82,E0,E7,79,E9,27,82,A1,D7,7D,1E,48,85,1D,8,0,0,0,28,9,97,21,18,A6,9B,8,86,19,39,92,60,1C,7A,2A,49,6A,1D,18,82,A0,48,69,9A,A7,75,20,C8,1,0,0,9D,7,6A,1B,88,79,D8,6,6D,DE,6,6E,5C,97,75,A2,7,4E,5E,D8,6D,20,A7,81,97,A7,79,5A,7,0,0,0,1D,8,8E,22,D9,8D,DE,8,EA,21,28,92,9E,D8,81,21,7,82,9F,18,8A,E3,6,82,20,F8,81,A0,7,2,0,0,54,E9,71,60,18,8A,60,18,82,62,E8,81,20,E8,85,20,28,7A,1D,8,82,E0,7,7A,5F,C9,79,22,8,0,0,0,
5E,69,6A,22,8,82,1D,3A,76,A1,99,35,5D,C9,49,A2,9,82,65,E6,95,94,87,71,62,A7,79,20,8,2,0,0,E1,38,62,16,88,7D,46,E6,85,25,29,7A,DB,27,49,DA,94,71,A0,2,8A,DE,E8,88,DB,28,6D,21,6,0,0,0,5C,C8,8D,61,D8,89,20,28,EA,60,8,86,E2,38,86,61,28,82,60,8,82,5F,8,86,65,1A,8E,61,27,2,0,0,D4,38,82,61,F8,8D,DC,16,7A,5E,C6,6D,60,E8,6D,60,7,76,E1,37,82,1F,18,72,E1,6,82,60,6,0,0,0,5D,38,92,DE,87,91,20,B8,81,5E,9,72,E0,A8,81,21,69,C2,1C,50,82,9D,99,89,5B,18,65,E2,26,2,0,0,4E,C8,6D,10,28,82,60,D5,81,DD,A4,75,1B,7,5A,E3,96,75,59,5,86,20,C8,79,96,A7,7D,9E,6,0,0,0,A1,47,86,9E,D8,71,20,48,EA,22,17,7A,62,D8,81,60,F9,89,24,18,82,A0,28,82,20,F9,91,1D,F8,1,0,0,14,8,86,9E,E8,81,60,27,76,9D,28,7E,DC,28,92,A1,17,6E,E1,37,82,9F,E7,81,DD,C7,79,5E,7,0,0,0,
1E,89,82,A1,38,86,A0,29,7E,9A,8,82,A0,2A,8E,E2,38,8E,9E,67,71,63,B8,81,23,7,7D,60,6,2,0,0,98,79,7A,1B,19,62,E,B8,8D,9C,28,79,58,7,82,D7,87,81,1D,6,82,1D,88,79,1C,56,6D,19,7,0,0,0,60,27,5E,9F,D8,79,9E,27,EA,1F,17,82,A2,27,86,62,D8,81,20,A8,85,20,37,7A,1A,37,82,5E,8,2,0,0,14,58,82,9F,19,82,5E,7,7E,20,8,82,62,37,82,64,C8,79,5C,8,76,A2,C7,75,DF,F8,75,A3,7,0,0,0,23,89,8E,A1,7,AA,A1,D9,81,5E,28,86,9E,18,72,A6,6A,A2,21,47,96,14,8,8A,DB,B7,85,21,7,2,0,0,5D,87,79,99,18,76,1E,D6,89,1E,C9,85,92,28,62,24,18,79,20,C6,71,DA,38,41,9B,A7,85,A0,6,0,0,0,5E,E7,85,9F,D8,85,A2,7,EA,20,7,86,20,8,B2,5E,8,92,60,F8,89,9A,8,7A,22,F7,89,E0,C6,1,0,0,94,B7,89,5D,E8,79,1D,17,7A,20,C8,6D,17,7,72,21,8,8E,9A,F7,81,DD,B7,7D,A1,7,7A,24,8,0,0,0,
63,1A,8A,E5,17,86,20,58,81,E1,E5,75,61,28,5E,21,6,7A,DB,B6,85,62,E8,71,26,47,71,D2,24,2,0,0,8E,86,81,D8,49,92,1E,37,75,A0,27,5E,1D,24,5A,A7,D8,75,1C,C6,45,20,E7,79,99,7,5D,5D,7,0,0,0,A3,27,72,28,D9,89,E2,E8,E9,E3,8,8A,E0,7,76,5D,18,82,DE,15,82,21,78,71,20,F8,85,22,8,2,0,0,94,56,72,62,38,8A,1D,8,92,A0,D8,81,9E,E8,85,24,8,72,1F,28,76,A0,C7,89,A0,7,7E,E0,8,0,0,0,DA,15,7E,A4,48,9E,62,E8,81,1A,8,76,96,29,42,20,47,92,1C,C6,89,18,C8,31,5E,B6,59,20,48,2,0,0,23,8,6A,18,A8,71,19,A7,75,9C,17,5A,42,25,52,18,C8,61,1E,D6,75,5C,D8,75,12,C8,79,9B,7,0,0,0,E3,7,7E,60,D8,81,9E,38,EA,24,59,76,1F,18,86,5F,17,82,22,C8,81,DE,59,71,5E,16,8A,21,E8,1,0,0,54,7,86,1F,7,7A,20,E7,7D,5D,E8,71,A5,27,7E,5F,18,72,E2,6,7E,E0,E6,6D,5E,A8,85,60,7,0,0,0,
1A,29,9E,1C,67,96,21,18,86,1E,69,86,A0,4A,7A,94,49,82,1A,A9,99,66,98,95,A2,35,61,5C,46,1,0,0,E5,48,62,9B,27,8A,9B,B6,35,62,35,7A,55,B8,45,18,88,79,1B,86,75,15,A8,85,21,46,65,1D,8,0,0,0,22,27,7E,DE,D8,81,A5,8,EA,61,28,8E,DF,38,82,20,18,7E,22,48,8A,1A,8,7A,E0,36,82,E2,18,2,0,0,14,48,76,A1,E7,81,E0,17,8A,9C,E6,81,1F,28,96,22,D8,81,1F,E8,85,20,E8,89,1E,8,8A,DD,7,0,0,0,1C,A8,82,A6,67,8A,20,3A,6E,1A,E8,91,DD,99,61,DA,8,52,DE,6,92,A6,47,6E,22,36,65,A0,56,1,0,0,20,8,66,1A,C8,6D,1A,7,5E,61,88,71,DA,B6,89,64,94,71,20,26,69,DA,D6,61,D9,66,79,5C,7,0,0,0,5B,F7,7D,5F,D8,71,25,48,EA,60,37,82,A0,38,8A,20,B9,85,A1,B8,79,9F,A8,6D,A0,8,86,21,E7,1,0,0,54,E8,81,1C,E8,89,20,29,92,63,8,72,97,F8,7D,9F,E7,81,E2,E6,89,1B,8,76,A0,C7,65,20,9,0,0,0,
5D,57,82,26,18,96,9C,9,8A,20,D9,6D,9D,9,72,29,6A,66,61,68,39,1E,9,7E,A6,7,56,61,C6,1,0,0,DC,26,5A,55,9,76,97,88,51,DF,76,85,1C,17,6A,61,C7,75,5E,D5,79,9C,68,7D,A2,26,5D,9A,8,0,0,0,25,9,8E,60,D8,61,21,28,EA,62,18,76,E3,E8,81,63,D8,91,21,19,8A,20,19,7A,9E,17,82,E0,27,2,0,0,14,37,6E,63,8,86,A0,36,86,1B,18,6E,1F,8,7E,5C,D7,B5,60,E7,75,1E,8,76,A1,F7,81,A1,7,0,0,0,63,6A,86,A3,57,92,5D,58,7A,DE,28,86,DF,24,66,63,D9,71,DA,C5,75,A1,E6,75,20,B8,65,A1,D6,1,0,0,1E,B9,75,99,85,66,59,A7,81,95,97,85,19,E8,79,9E,A7,6D,20,D6,69,12,A7,79,1D,86,65,A0,7,0,0,0,A2,F7,8D,A2,D8,8D,20,17,EA,A3,8,92,22,8,92,22,39,8A,9E,F8,85,21,8,86,E1,6,7A,61,28,2,0,0,54,6,86,A0,28,82,A1,8,7E,24,C7,85,19,E8,75,60,16,7E,22,48,72,1D,47,92,E1,7,76,5F,7,0,0,0,
