0,0,2D,8,C0,38,4C,93,18,49,72,38,47,B5,34,CD,2,39,40,1,24,D,2,0,10,80,14,4D,C2,0,0,0,0,D0,24,4,83,28,82,A0,0,C,A3,30,40,1,20,A,62,38,D,C0,44,8,4,1C,C0,72,1C,4A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,A0,28,10,D0,38,8C,B3,20,0,A4,20,80,E3,20,B,E3,20,4A,E2,2C,9,4,20,8C,3,30,C,0,0,0,0,0,F0,0,C7,C3,20,5,3,40,4E,D3,2C,8,A2,28,7,3,30,E,E0,20,8A,3,30,86,3,14,B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,
1,10,21,D,C0,28,10,B3,24,85,E3,28,49,D3,20,80,3,24,A,A1,34,C0,3,28,E,3,0,C,D0,0,0,0,5,D0,0,44,82,20,9,2,24,E,A1,30,4,50,C,C,30,24,8C,51,1C,49,61,38,6,82,24,80,3,0,0,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,42,D1,2C,80,B2,20,80,63,2C,8A,E2,20,90,E3,38,8B,71,38,4B,4,0,F,0,24,8F,D2,0,0,0,1,D0,10,40,3,2C,4C,C2,34,8E,F1,2C,46,A3,28,8C,33,34,C9,C1,34,89,23,34,8C,43,4,8D,3,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,10,8,0,0,0,0,0,
C0,D0,24,11,B0,24,4C,B3,2C,44,C2,1C,89,C2,30,8E,F4,30,0,0,30,80,3,0,90,B1,28,C,2,0,0,0,E,E0,0,47,F4,30,4A,61,24,E,43,34,40,C3,0,50,B3,8,E,E0,48,B,4,2C,C6,73,18,4D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,8,0,0,0,0,0,0,F0,18,7,D0,34,8C,D2,24,45,A3,C,4A,53,14,80,E3,2C,C5,1,24,E,4,2C,E,3,0,4D,C3,0,0,0,0,F0,0,41,83,18,C0,71,14,91,D2,30,4C,B1,0,C,3,0,7,E0,2C,89,0,2C,84,14,2C,4A,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,F0,8,8,C0,28,8C,A3,20,C9,12,2D,8A,94,28,8E,4,39,6,A0,2C,4E,0,8,4F,51,10,D,30,0,0,0,D,10,28,C0,E3,30,42,93,20,B,4,39,4,82,C,8B,3,0,D,A0,0,3,3,20,85,93,10,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,D1,1C,87,91,28,D0,92,30,84,80,0,9,B2,24,D,E3,2C,80,D0,10,85,3,20,6,23,0,8A,62,0,0,0,C,D0,0,40,42,28,B,33,38,8D,2,24,8B,92,18,D,0,0,A,D0,28,9,4,30,C8,43,C,4C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,E0,8,49,21,28,48,63,24,40,B3,24,6,C0,10,90,C3,34,C1,A1,34,8B,2,18,41,3,2C,8B,2,0,0,0,0,F0,30,0,E3,30,A,61,38,10,3,28,7,83,0,8E,73,30,A,80,24,40,3,24,C,94,28,C6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,E2,18,CA,61,40,B,B4,2C,83,D2,30,87,C4,30,E,4,30,4B,D1,48,4D,3,0,8A,3,24,0,80,0,0,0,90,E0,20,80,B3,20,8A,D2,38,CA,E1,38,48,B2,0,4D,A3,24,C,0,25,6,3,0,C7,92,0,4D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,E1,20,8C,81,34,CC,2,18,46,3,20,CC,3,15,89,C3,28,84,F0,3C,C,2,2C,8D,2,0,87,61,0,0,0,48,91,18,C0,B3,28,8,33,18,4D,E2,14,5,90,18,E,20,30,D,B0,18,4B,3,30,0,53,2C,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,C,4C,E3,48,CD,C2,24,48,D3,0,89,C4,24,E,F5,28,9,4,24,48,2,38,E,0,0,4D,A2,0,0,0,C,B0,8,49,A3,34,40,32,38,D0,A0,30,8,0,1,E,94,34,C,C0,24,4B,3,38,84,83,30,8E,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,
80,C0,20,D,0,29,C9,80,4,47,C3,24,80,3,5,8D,E4,28,4,70,34,52,4,34,8B,3,14,D,80,0,0,0,80,D0,0,40,D3,38,C,13,20,10,33,34,49,62,0,48,1,2C,C,C0,40,46,4,34,6,E4,28,8E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,11,5,4D,2,35,8C,33,30,0,D3,1C,8A,D4,24,15,C4,34,0,80,0,B,0,30,F,2,28,0,C0,0,0,0,8D,B0,18,C4,B4,1C,8,83,28,8E,C3,34,48,1,10,88,2,20,1,D0,0,D,60,30,40,84,0,8A,2,0,0,0,0,30,0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,2,15,C,B0,10,4B,83,18,8B,62,8,B,4,19,D0,C2,28,0,0,30,87,3,30,11,30,20,E,E0,0,0,0,3,E0,0,C0,61,14,6,1,38,8F,A3,1C,41,B3,0,4,94,28,C,30,35,9,3,2C,84,43,2C,CD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,D0,20,42,90,28,C,33,0,0,E3,28,80,D3,24,84,E3,30,40,52,28,42,3,28,8E,1,0,CA,2,0,0,0,C7,42,0,4C,62,30,0,33,38,C,E0,30,5,3,10,CE,2,24,F,0,21,CC,0,0,B,4,0,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,29,C,E0,38,4C,73,1C,0,90,20,0,C3,4,C,E0,18,A,D1,28,86,3,24,0,30,20,A,60,0,0,0,4B,F1,2C,46,93,38,5,B3,38,D,60,28,CA,E2,20,8F,C2,30,CD,C2,34,CA,42,28,4A,3,8,4C,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,25,80,A1,34,6,93,20,40,93,34,45,C4,14,CD,E1,18,C0,A2,34,7,3,0,11,80,0,C2,52,0,0,0,7,F0,0,C0,33,4,CB,2,14,D0,E2,0,C0,C2,8,CD,63,30,8,A0,34,49,82,30,C,82,0,8A,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,
C0,E1,24,7,71,2C,0,A3,20,C8,C2,30,8,D3,20,C,C3,34,40,2,30,80,23,14,51,42,28,C,60,0,0,0,0,E0,0,0,0,28,0,33,0,90,F2,20,0,1,0,C8,C2,24,A,E0,3C,8A,3,34,6,83,20,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,F0,30,5,E0,28,8A,93,24,0,F3,30,B,E3,20,9,F4,38,0,60,38,C9,3,30,B,1,0,8,70,0,0,0,C,C0,40,40,83,30,89,62,18,50,3,D,8B,C2,18,7,82,28,E,0,30,88,3,28,6,44,14,D,3,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
85,1,30,8E,A1,38,87,C3,2C,3,F0,40,4A,D4,0,10,E4,C,CB,C2,34,0,4,0,92,2,28,CD,31,0,0,0,40,2,1,40,C3,34,0,C3,30,8D,E1,38,C3,A2,18,92,23,14,C9,F0,24,B,24,2C,4B,2,24,4F,2,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,1,40,C1,20,C,0,28,5,4,28,5,E3,0,51,E4,38,88,E1,24,CC,4,28,11,3,0,B,C0,0,0,0,B,30,0,40,60,30,1,3,0,9,E2,20,C0,1,24,8,0,18,7,40,18,A,53,20,81,33,4,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CA,2,1,A,B1,38,85,72,38,C0,D0,20,40,74,28,90,C3,20,9,0,10,4B,4,24,CE,4,20,4B,92,0,0,0,8,E0,0,40,B2,3C,0,0,38,90,D2,34,1,63,2C,49,83,18,D,90,2C,B,60,40,80,3,24,8,3,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,21,A,E0,20,48,3,24,40,A3,24,4A,A4,14,4C,3,50,8,E2,34,80,42,28,10,2,0,9,C0,0,0,0,8,A0,0,80,F3,0,8,54,14,4D,4,28,48,C2,0,8E,73,30,8D,10,14,CC,2,34,48,3,4,C,4,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,F0,2C,8E,C2,20,CC,B2,0,0,D3,8,4A,F4,20,51,44,25,0,10,20,C,4,28,10,23,30,8D,F2,0,0,0,C3,E1,20,80,83,30,8C,E1,2C,8D,3,35,B,0,0,D,80,30,F,60,38,40,83,2C,85,63,1C,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,2,21,A,D0,30,8A,3,1C,44,A3,38,40,E4,8,10,94,34,C,0,38,CC,3,14,10,33,14,0,A0,0,0,0,D,80,0,40,62,28,C0,A2,1C,80,E3,0,7,3,24,CE,92,30,6,60,34,8B,73,34,48,63,18,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,B0,20,5,C2,30,CA,81,0,88,C3,1C,C0,B3,0,8E,F4,18,C9,0,2C,4C,3,20,CC,2,C,9,90,0,0,0,CC,91,0,C7,B1,0,9,93,30,8D,D1,34,A,32,18,CC,3,2C,12,E0,1C,10,4,34,80,3,28,4D,4,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,F1,1C,E,0,39,8D,2,40,80,13,29,40,83,20,80,14,35,CA,C0,30,8E,43,30,CE,2,18,A,B0,0,0,0,48,92,14,C4,C3,3C,88,1,40,8D,F3,34,C0,A1,4,10,84,0,4D,23,44,6,4,30,CA,2,38,D,3,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D3,2C,CA,C1,28,80,82,14,80,93,38,0,C4,0,E,E4,18,40,D0,38,D,62,10,48,2,0,D,F2,0,0,0,0,80,18,0,93,38,46,93,48,5,C2,24,0,D2,2C,8C,73,24,F,A0,0,5,80,0,9,93,0,B,2,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,80,E1,24,B,A0,30,C,73,0,0,B3,18,6,4,10,8E,3,25,80,2,30,86,3,0,CF,2,10,C,D0,0,0,0,8,C1,0,80,B0,28,4A,82,24,CB,D0,0,B,50,10,91,2,30,F,A0,20,CD,83,0,80,3,14,B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,
2,3,19,8,E0,38,4B,A3,30,C0,C2,24,40,E4,28,CF,83,2C,C0,A1,18,8C,3,28,4C,22,10,D,90,0,0,0,49,F0,0,80,42,38,81,61,34,CE,82,30,C0,A2,0,10,14,24,A,D0,3C,0,3,0,89,23,24,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2C,CE,B0,40,CC,20,2C,80,A3,18,0,63,14,91,3,31,8A,2,20,8A,3,28,91,63,20,0,C2,0,0,0,8,1,0,80,A3,24,50,73,20,80,E3,8,A,2,10,8E,93,30,D,D0,3C,81,3,24,C9,A3,28,4C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,
0,20,21,C,D0,34,C,14,28,40,D4,38,87,E2,1C,D0,C2,24,C0,2,30,85,12,28,8C,2,30,E,F0,0,0,0,8,D0,C,C5,F2,28,A,92,30,A,D2,0,80,A2,1C,D,50,30,A,E0,20,88,82,2C,0,3,10,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,4,18,42,C2,34,CD,93,0,80,A3,20,4B,3,29,91,E4,34,C8,B1,24,D,3,24,51,2,0,C0,51,0,0,0,4D,62,0,40,E3,10,4,62,3C,F,1,1,44,32,24,D,3,4,C,B0,20,8B,91,18,A,94,0,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8A,C3,20,90,A0,30,10,A3,0,4,3,25,4D,E4,10,8F,23,D,CA,B2,24,0,0,0,91,3,2C,F,80,0,0,0,8,E0,0,4,13,31,87,E2,34,10,E3,0,45,62,2D,11,80,0,3,C0,34,0,A0,34,42,A3,0,4C,3,0,0,0,0,10,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,C0,0,CE,D2,40,4B,A3,2C,4E,93,2C,C,E4,2C,E,B4,18,84,2,44,B,10,0,81,1,24,7,0,0,0,0,B,0,0,80,93,2C,CB,A2,2C,8B,C2,0,A,73,2C,B,53,0,C,D0,28,A,51,28,40,B3,18,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,
0,C3,28,48,2,2D,89,D3,0,D,E4,28,C7,C4,0,50,24,3D,2,40,40,4C,3,30,90,2,0,48,70,0,0,0,5,F0,0,0,B4,28,CD,82,20,CF,E2,C,C7,A2,1C,8C,91,20,9,C0,3C,4C,72,40,89,93,1C,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,80,F0,28,A,B0,18,A,A3,18,C8,A3,1C,86,4,20,C,C4,2C,8,0,1C,6,4,0,4F,1,1C,80,D1,0,0,0,80,21,29,0,D4,20,4,82,34,4C,E4,24,49,92,30,4E,3,2C,4A,E1,28,48,3,20,C0,E2,10,4C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,E1,0,46,1,38,8E,33,0,7,A3,18,0,B3,28,4E,C4,28,4,80,8,89,3,34,4F,3,0,E,E2,0,0,0,0,B0,0,40,73,C,40,B1,38,4F,93,1C,85,3,0,C3,A3,34,F,10,39,CB,73,28,CC,C2,1C,4,1,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,6,30,31,80,A1,30,40,25,0,4B,D3,24,86,84,24,E,E3,3C,4D,22,20,C,4,0,8C,1,0,CC,2,0,0,0,48,D0,0,1,A0,34,7,42,2C,D,B3,38,11,D2,28,4B,63,44,B,80,34,C0,13,34,8A,93,0,4B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,B0,24,E,C2,38,4B,D3,0,D,C4,0,4B,E2,10,CE,E3,38,4C,1,1C,90,3,8,10,2,24,82,A2,0,0,0,C5,D1,0,0,E0,34,7,73,3C,7,A0,2C,86,92,28,CC,71,18,E,D0,30,A,63,30,49,4,0,8F,2,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,D0,20,A,C2,2C,D,83,1C,86,71,14,80,3,1,8C,F2,18,80,D2,20,85,3,38,88,32,20,D,0,0,0,0,D,C0,0,40,E3,28,A,42,38,91,3,28,4,A3,24,4B,53,3C,9,D0,20,9,80,30,40,A3,18,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C,51,14,C,C0,28,A,C3,14,84,F3,28,C5,E3,0,CF,23,44,1,2,3C,4D,3,14,8E,33,28,3,20,0,0,0,5,0,1,0,B3,1C,2,3,30,E,F0,38,5,73,18,8D,3,2C,E,E0,30,D,4,18,2,74,18,84,3,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,2D,C,D0,48,B,50,0,A,D4,2C,0,E3,30,A,4,48,8,12,35,4A,41,0,F,1,10,2,A0,0,0,0,6,0,1,C4,72,14,47,A0,18,CD,D0,2C,82,92,10,C,0,30,C,C0,30,49,2,20,C9,82,1C,F,3,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2,1,C9,E1,34,CA,73,0,C8,C2,4,40,F3,14,11,3,45,C8,A3,20,2,4,0,8B,52,10,CA,20,0,0,0,CA,0,1,85,E2,28,89,91,38,8E,E1,38,7,2,18,4C,63,3C,C,E0,38,43,3,34,46,93,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,F0,18,A,C0,30,C8,1,1C,C,50,30,40,C4,14,CD,A2,30,8B,B1,30,A,20,C,CF,2,C,9,B0,0,0,0,0,90,14,86,3,0,0,1,0,14,F4,30,85,D2,14,4B,73,20,A,70,38,4D,3,34,8D,A3,10,80,2,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
8,20,21,B,E0,30,88,93,0,0,D2,30,0,C4,28,E,B4,38,0,C0,28,A,3,0,CD,2,2C,8F,0,0,0,0,4B,B1,0,6,B0,3C,80,31,44,90,90,1C,C0,1,4,8E,13,0,D,90,0,B,93,2C,C5,32,C,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2,13,31,CB,81,2C,8B,0,C,83,D2,8,87,F2,C,90,3,28,C0,C2,24,8A,3,10,CD,91,2C,2,30,0,0,0,CC,31,10,0,D3,24,89,82,0,10,3,1,40,72,28,C8,A2,38,13,0,35,50,B3,30,0,82,30,4B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
46,A1,1C,A,C0,1C,C5,82,18,0,0,1,0,A1,14,8A,D3,2C,0,1,8,8B,3,10,6,2,28,8C,0,0,0,0,8,90,0,80,64,28,48,52,38,C9,D2,20,C7,E2,18,B,93,28,C,D0,20,C,3,2C,6,74,24,8C,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,D3,20,8B,D0,2C,0,C0,0,C5,B2,20,45,A4,28,4C,C4,2C,40,91,24,0,52,18,8D,2,2C,4D,D2,0,0,0,8A,2,0,5,13,35,80,1,30,D1,3,1,C0,B2,28,8D,3,28,B,D0,28,CC,83,14,45,43,0,88,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,
