EE,5B,93,B2,A,B3,2E,AC,BE,6D,1A,A7,E6,CD,B2,EE,3B,DB,28,A8,A6,2C,9B,B2,6B,AB,8E,A7,F9,2,0,0,6A,CA,B6,A2,EC,9A,E6,88,9E,AA,DB,A2,A2,5A,96,6A,3B,AA,A7,F8,AA,24,8A,A2,22,1B,8A,65,9,0,0,0,B4,4D,D3,34,4E,D7,77,6D,F7,37,2D,CB,F6,3C,CB,35,E,DB,38,4D,DB,B6,FC,DA,B1,3C,C3,31,D,3,0,0,73,6C,C7,F4,7D,D7,31,8C,DB,B5,2D,CB,34,4D,C7,39,1C,C3,71,5C,D3,AC,4C,CB,32,4C,C7,72,D,0,0,0,EE,DC,B6,EC,8A,BB,32,DC,AE,A9,CA,BA,E9,9D,BA,32,2C,C7,E1,D8,B6,2E,8B,AA,32,7A,AE,B0,B9,2,0,0,A8,3B,9B,1C,BB,AA,2E,9,A2,A6,F7,9A,EA,C9,89,28,EB,A9,AC,C8,A2,28,2A,AA,A9,BB,8D,A5,A,0,0,0,35,2D,D7,76,3E,D3,73,4D,FF,35,4E,D7,75,3D,E3,B8,1D,DF,76,D,CB,74,2D,CF,34,3D,CB,F3,6C,3,0,0,71,1C,D3,B5,7C,CB,EF,CC,CE,F3,1C,DF,EF,4D,CB,74,6D,D7,76,2C,CB,B7,6D,C3,72,4D,BF,F0,C,0,0,0,
62,2C,BB,65,CB,C2,34,EC,B2,6E,7B,C6,24,AC,AA,2E,DB,BE,E5,49,92,2C,7C,A6,30,1A,A2,6A,F8,2,0,0,E7,CA,9E,24,DC,AA,E1,48,B2,AD,78,95,24,68,92,AF,89,9A,24,59,B2,28,D7,A9,20,69,82,E4,9,0,0,0,36,FD,D7,32,4D,D3,30,6E,FF,B6,6D,DB,F6,4D,D7,B0,4D,D7,34,1E,C3,B6,2D,D7,73,3C,D7,F7,7C,3,0,0,70,7D,BF,F6,6C,CB,F1,2C,C7,33,4E,CB,B2,2D,D3,F4,5D,DB,79,2D,C7,F4,4C,C3,73,C,CF,32,D,0,0,0,AF,1C,BB,33,2B,BB,30,BC,BA,AC,BB,BA,6A,CC,C2,B1,9B,C2,EE,BA,C6,AA,19,B2,32,5C,B6,B0,E9,2,0,0,A8,C9,92,55,7B,B2,65,7A,9A,AC,C9,AE,AE,28,92,AC,7A,A2,6B,9,A6,60,18,96,EB,49,82,20,8,0,0,0,B5,2D,EB,75,5D,CF,B1,6D,FF,32,6E,D3,38,2D,C3,34,3E,DB,33,5E,CF,6E,3D,CB,F1,5D,CB,B2,5C,3,0,0,B5,6D,C7,F4,4C,C7,71,FD,D6,B6,FC,C6,76,5D,CF,F3,4B,D3,F6,4C,CF,34,C,D7,B5,2C,DB,6F,C,0,0,0,
6C,C,A3,6E,F9,B2,A4,CB,92,A8,9A,B6,66,AC,A2,2E,1C,AB,28,6A,9A,AC,B,AA,29,6C,9E,24,4A,2,0,0,AA,EB,B2,24,69,C6,6A,A,A9,B0,F4,92,25,AA,96,6E,39,9A,28,E9,A2,68,99,AD,9E,3B,86,24,A,0,0,0,36,4D,D7,36,4E,E7,F2,6D,FF,F4,4C,D3,35,6D,D7,B6,6D,D3,B8,3C,D3,B4,DD,D2,F7,3C,DB,B2,C,3,0,0,30,2D,DB,35,6D,CB,34,8D,DB,34,1D,BF,30,4A,D7,B6,6D,CF,F1,2C,BB,71,D,DB,74,4D,BB,70,D,0,0,0,F2,FA,BE,30,EA,C6,6C,8C,A6,AA,8B,AA,6A,C,C3,76,2C,A3,AA,18,B6,32,6C,96,B0,5A,9A,63,C9,2,0,0,16,DB,92,61,6A,BA,E7,88,96,A8,A,AA,24,58,92,21,AA,A2,A9,B8,A6,26,49,96,24,86,76,6B,A,0,0,0,36,6D,E7,F4,4F,CF,B6,5D,FB,B1,2D,D3,73,6D,C7,B6,6C,DB,B5,1D,CB,71,6C,D3,35,3C,D3,B3,C,3,0,0,32,4D,DB,75,6D,C3,B6,8C,D7,B5,5C,CB,71,7D,CB,B1,5C,C3,B7,6D,BF,6C,C,DB,30,C,DB,B0,C,0,0,0,
AD,FA,92,AE,19,C7,2C,AB,A2,AC,DB,AA,6A,4B,9A,E8,2A,BF,EE,69,B2,A7,C8,9D,EC,89,BA,6C,79,2,0,0,66,CB,9E,24,6A,6E,63,9A,A6,E5,7A,9E,28,49,96,2B,3A,A2,26,39,92,25,2B,A2,23,4A,9A,AA,A,0,0,0,35,6D,DB,35,3E,DB,F7,FD,EB,B3,6D,E3,75,5D,DB,B3,6D,D3,75,3D,D7,F8,6C,D3,2C,2C,DF,35,4C,3,0,0,72,1D,D3,76,6D,CB,32,3C,CF,F4,1D,C7,B1,4D,BB,35,2D,BB,75,1D,B7,71,1C,DB,6F,2C,CB,75,D,0,0,0,A7,3A,AB,2C,CA,CA,2D,8C,B6,66,EC,BA,A5,D,A3,6D,8C,AA,2C,7A,B2,AA,6A,86,6E,A,AE,A9,AA,2,0,0,25,CB,AA,66,5A,BA,ED,79,82,6E,C9,AA,25,8A,9E,A7,1A,A6,A8,88,AE,AA,3B,A2,DF,5A,96,A5,A,0,0,0,F4,6D,D7,75,5E,DB,B3,5D,FF,B4,5D,D3,F4,3C,DF,B6,4D,CF,F6,2C,D7,B0,7C,CF,33,DD,DA,B3,FC,2,0,0,70,4D,CB,B5,4C,D3,32,2C,D3,34,D,C7,EF,6A,CB,B5,4C,C7,B3,7C,DF,B2,3C,C3,F2,4C,C7,F0,D,0,0,0,
A6,4A,B3,31,2A,CF,2F,9A,B2,A8,EB,C6,EB,ED,AA,28,B,C7,AC,EA,BE,2B,9B,86,AD,9A,AE,26,1A,3,0,0,AA,B9,9A,A2,AB,AA,ED,A8,72,AA,BB,82,26,CB,A2,6C,3A,AE,AC,99,A2,AA,EB,99,A0,6A,9A,68,A,0,0,0,B7,FD,CE,34,5E,CB,79,6D,FF,B7,4D,CF,F5,6F,CF,B6,5D,D7,37,1D,DB,76,6D,CF,33,1C,D7,B2,6D,3,0,0,74,4D,CB,F5,4A,D3,F2,5C,CB,6F,D,CB,35,4D,CB,75,B,C3,35,1D,CB,B2,2C,CF,32,1C,CB,30,C,0,0,0,31,7C,C3,28,8B,A7,AA,C,C3,69,9B,A2,29,DB,BA,B0,D,CB,A7,C8,B2,69,6B,9E,2D,7A,A2,6C,E9,2,0,0,2A,5B,A2,2A,8B,86,62,79,AE,2B,AB,AA,E8,58,8E,29,7A,AE,67,7A,8E,28,29,9A,2C,8A,8A,69,A,0,0,0,36,6D,DB,32,4E,D7,B6,1D,FF,B7,4D,D7,B6,5D,D3,B7,5D,D7,B5,D,CF,B2,D,DB,B6,3C,D7,76,5D,3,0,0,B0,6C,D3,B2,1C,D7,B3,4C,CB,B1,C,C7,6C,5C,C7,B4,2C,C3,72,2D,C3,30,1B,C3,32,C,CB,72,D,0,0,0,
EF,2A,BB,A5,B,BB,AE,FB,BA,A8,DB,9A,6E,C,BF,E8,CC,BA,68,89,B2,B4,8A,9E,AF,59,A6,AB,7A,2,0,0,AD,CA,AA,A0,EA,7A,18,66,B6,E8,AA,82,D8,D9,81,23,BA,AD,68,88,AE,24,A,9A,9D,69,82,65,A,0,0,0,36,4D,D7,76,9D,E3,75,6D,FF,B7,8C,CB,73,4D,D3,B3,FC,D2,32,4F,D7,B6,5D,C7,B1,2C,D3,B2,5C,3,0,0,32,1D,C7,73,5D,D7,B3,2C,D3,B4,2C,C7,75,5C,DF,F6,6C,D7,74,1C,D3,F4,C,CB,70,2C,E3,B2,C,0,0,0,EA,4C,B3,AD,EB,AA,2D,9D,A2,E9,CB,AA,2D,E9,A2,B2,8C,B6,66,9,C3,63,AC,96,1D,3C,AA,2D,3A,2,0,0,A7,C8,9E,68,87,AA,28,CA,A1,69,79,B2,63,EA,A2,E8,59,A2,E8,B8,9A,21,4A,92,A5,EB,8D,67,A,0,0,0,F4,5C,D3,F0,4D,D7,32,6D,FF,31,5D,DB,31,4E,DB,B6,D,D3,76,1C,D3,B4,4D,C3,F1,6C,D7,B3,3D,3,0,0,B0,5C,D7,34,4D,CF,F6,4C,DB,34,4C,B3,F4,4C,C7,F3,5A,CB,B6,3B,C3,B2,4C,D3,31,2D,CB,32,C,0,0,0,
AA,DC,AA,6E,C9,CE,AE,6B,9A,29,9C,B6,A6,F9,AE,2D,C,CB,2C,8A,BE,AB,AA,BA,AA,7A,96,6C,5A,2,0,0,EF,EA,92,25,AB,AE,20,8C,B6,EC,A9,A2,A2,89,8A,E0,6A,AA,2D,4A,AE,25,AA,86,A4,5B,82,68,A,0,0,0,39,9D,E3,B6,4D,D7,74,5C,FF,78,6D,E3,33,6E,E3,32,2E,DB,32,4D,D3,B4,5D,DB,F6,3C,D3,B3,6C,3,0,0,B2,4D,AB,F8,6C,CF,31,2D,CB,34,2D,BF,72,5D,D3,75,EC,CE,F5,2B,C3,F6,C,D7,33,3C,CF,B2,C,0,0,0,6D,7C,CB,ED,3A,C3,75,DB,9A,AD,EB,D6,68,AC,A2,6D,2C,CB,E8,A9,B2,6F,AA,96,AF,79,9A,AB,A,3,0,0,A1,CB,A6,22,1B,A7,A3,C9,AA,B0,8B,A6,E6,D9,82,EB,9,8A,2A,D9,99,64,3A,AE,E0,8A,82,2B,B,0,0,0,F7,6C,DB,F4,3D,CF,B5,6D,FF,78,7D,D3,75,6D,DB,74,6D,DB,F1,2D,CB,B2,6D,D3,AE,2C,D7,B5,6C,3,0,0,B2,D,D7,B6,3D,D3,32,3C,D7,75,3D,D3,B4,6D,D7,B4,4C,C3,BA,6D,DF,B1,C,D7,32,5D,D3,2F,C,0,0,0,
2F,1B,B3,6F,B,C3,6D,DC,C6,6A,FA,BA,2C,FC,A2,EF,ED,CE,63,6A,9E,2C,8B,92,30,7B,BA,29,6A,2,0,0,EA,CA,B2,E4,CA,86,28,B,77,2A,5A,AA,24,6B,B2,B0,2B,9E,AA,88,B2,A4,A,AA,66,1A,92,E8,A,0,0,0,76,6E,FF,76,7D,CF,36,3D,FF,34,6E,D3,74,4D,CF,B3,9D,DB,BE,ED,D2,F4,3C,DF,73,3D,D3,B4,1D,3,0,0,F0,9B,D3,74,8E,E7,72,C,D7,F6,FD,C2,F4,4D,D7,76,5D,CF,B6,6B,D3,72,1D,BB,73,6D,BB,B5,C,0,0,0,68,FD,AE,AA,FA,BA,67,AB,AE,6C,1A,BF,A8,8C,A6,71,C,B3,6A,A9,CE,A4,9B,92,EB,2A,AA,A6,C9,2,0,0,AD,AB,AE,D2,7A,92,66,89,AE,2E,5B,A2,2C,89,A2,EA,38,9A,A7,E8,B2,E4,3A,AA,A8,6A,92,E8,A,0,0,0,B6,6C,DB,78,1E,DB,B4,1D,FF,75,4E,CB,F6,4D,DB,B2,7D,CB,35,2C,CF,73,4D,D3,34,6C,D3,B2,6C,3,0,0,74,4D,C7,B5,7D,CF,B2,4B,CB,31,5D,CB,73,3D,CB,B6,5C,D3,35,6D,AF,B2,C,D3,37,2D,C3,F4,D,0,0,0,
29,6C,A7,E8,3A,B3,F1,2C,AB,A9,9A,AA,A9,CB,BA,F4,D,BB,E6,9A,9E,E9,5B,AE,31,89,B2,EB,E9,2,0,0,AC,CA,9A,2C,8C,AA,30,B9,AE,AE,5B,8A,A9,49,AA,EE,59,B6,26,BA,A6,AA,FA,79,22,9C,AA,E8,8,0,0,0,B5,6C,CB,B6,3D,D3,36,7E,FF,3F,6D,CF,AF,5D,E3,74,3E,DB,F1,6C,DB,FA,5C,D3,B1,7C,CB,B7,4D,3,0,0,77,2D,D7,32,3D,D3,35,7D,DB,B5,2D,D7,B6,6D,C7,B2,3C,CB,B1,4D,CB,34,1C,C7,36,2D,D7,71,D,0,0,0,72,4B,9B,AA,A,CB,6D,EC,AE,27,CC,AE,A2,EC,7A,39,EC,CA,AC,7A,9E,AE,8A,A6,AA,89,A2,2F,7A,2,0,0,A0,69,B2,A9,9B,9A,60,6A,AA,2D,9C,A2,E3,8A,A6,30,9A,AA,68,AA,AA,68,4A,9A,66,9,62,A6,9,0,0,0,B8,4D,D7,F6,3D,DF,37,7D,FF,38,7D,C7,31,5D,CF,B4,2D,D3,32,2E,D3,B1,3D,DB,F6,7C,CB,35,6D,3,0,0,EF,4D,DB,B4,2C,C7,34,7D,C3,B3,2C,C3,2E,6D,BF,75,1C,CB,73,4C,C7,30,1D,CF,2F,4C,AF,74,D,0,0,0,
EA,2B,9F,B0,EA,AE,2B,1B,A7,A9,CB,A6,E6,3B,A2,36,1C,9F,29,5A,AE,2B,4B,A5,28,5A,96,29,7B,2,0,0,A0,6B,A2,E6,19,A6,26,28,B2,61,A9,91,23,6A,8A,25,2A,92,A5,97,A6,65,3A,8E,27,6B,52,A3,9,0,0,0,B8,7D,D7,F2,7D,DB,BF,5D,FF,38,8D,E3,77,5D,CF,33,3D,CF,F6,7C,DB,31,4D,BB,77,FC,D6,B3,7D,3,0,0,30,ED,DA,B6,4D,DB,B4,3B,CF,33,1D,C3,B1,7D,CB,75,4D,CF,BF,2C,CB,34,5C,D7,74,2B,D7,B1,D,0,0,0,71,3C,C3,6E,29,BF,2A,5A,86,6C,FB,A6,AE,CD,92,2C,3A,C3,2B,BA,A2,6D,9B,B2,AF,B,86,AC,AA,2,0,0,2C,CA,92,A1,AA,96,68,6A,AA,6B,7B,B2,68,49,A6,AD,49,A6,25,28,BA,E6,A,AE,A4,7A,5A,27,A,0,0,0,F4,4C,D7,F6,2F,DB,B3,5D,FF,78,3D,D3,F5,3C,DF,73,1D,CF,74,DD,DA,B8,3D,DB,70,B,D7,6B,5D,3,0,0,F1,FC,DA,F4,5A,DF,34,5D,D7,F3,3C,CB,B3,7C,C3,F7,2C,C3,38,7D,C7,74,C,BB,F2,5C,D3,F2,C,0,0,0,
66,EC,BA,EF,BA,D2,6F,1A,B2,6D,DC,BE,AD,FC,AA,33,CD,C2,24,BA,9E,B0,CC,A2,A9,8B,AA,AB,CB,2,0,0,65,CA,96,65,8A,B2,D6,89,9E,2C,AB,9E,23,29,A6,A6,69,9E,30,C9,A2,AA,F9,A5,EC,6A,8E,22,B,0,0,0,FA,8F,E7,34,4E,E3,37,6E,FF,B8,3D,CF,32,4E,FB,F4,3C,D3,F4,D,CF,B5,6C,DB,75,5C,DB,33,D,3,0,0,F4,2C,BF,B3,4D,D3,F7,D,D3,B5,2C,C3,6D,4D,C7,37,6C,DB,32,5D,C7,33,4D,CB,34,3D,CB,74,C,0,0,0,64,4A,A3,31,2B,C7,2C,C,B3,AC,BB,C2,29,AB,AA,2F,3C,C3,68,B9,B6,A6,9B,A2,34,DB,A1,69,98,2,0,0,E4,A8,86,99,87,AA,A3,59,AE,AA,AA,AA,25,88,86,26,3B,AA,66,16,B6,65,4A,86,21,9A,89,A2,A,0,0,0,B3,5C,D7,76,2E,CB,2F,2D,FF,F6,5D,D3,B8,5D,D3,36,7E,DB,F3,1C,D7,36,1D,DB,33,AD,E3,B3,5C,3,0,0,B2,8D,DB,F6,6D,C3,B1,8C,D7,34,D,D7,31,6C,CB,78,8C,CB,F7,8D,CF,B6,3C,CF,B0,5C,CB,32,E,0,0,0,
69,1B,BB,2F,FB,BE,AA,CC,A2,2D,CB,B2,A8,9B,A2,AD,3B,AB,6A,AA,BA,6F,8B,B2,B2,79,A2,AA,A9,2,0,0,A6,6A,9E,A6,8B,8E,E7,78,A2,66,EA,92,A8,79,82,A3,9B,A6,29,69,A6,9C,47,9A,A5,19,96,F1,9,0,0,0,35,5D,D7,B6,5D,D3,37,8D,FF,76,5D,DB,76,4D,D3,F2,4D,D3,34,2D,DB,B4,3D,CF,B2,4C,DF,B4,6D,3,0,0,B1,4D,CF,30,8D,D7,33,1C,D7,B5,FD,C6,71,6C,CB,BF,4D,CF,74,1D,BB,73,1D,BF,F4,2C,CF,36,D,0,0,0,6D,5C,B3,6D,DA,AA,29,CC,B2,68,9A,BA,EA,FC,9A,6A,CB,B2,26,A,B6,EA,CA,A2,A2,68,8A,2A,EA,2,0,0,9F,A,86,64,8B,9E,60,E9,B5,E5,AA,AA,62,8A,9E,E9,4B,A2,AC,99,B2,22,AA,A2,2A,3B,9A,6C,A,0,0,0,B8,5D,DB,75,6E,DB,B0,3D,FF,B7,6D,D7,B6,5D,FB,75,4E,DF,B3,6C,D7,2C,6D,CB,73,5C,D7,F4,3B,3,0,0,70,AD,CB,37,6E,CB,F2,3C,BB,36,FD,C6,33,6E,BF,33,6D,D3,36,2C,D3,70,4D,CB,B4,C,CF,73,C,0,0,0,
A5,1B,C3,B1,39,C7,70,DD,B2,2A,B9,CA,EA,C,9B,6D,CD,AA,EA,59,BE,AE,6B,A2,25,5B,9E,69,89,2,0,0,28,EC,82,A6,AA,92,A4,6A,B2,6F,89,AA,E4,26,66,67,5A,96,A6,CA,A6,64,6A,96,A4,A9,92,E7,9,0,0,0,35,2C,CF,B6,D,D3,77,5D,FF,B6,6D,DB,F4,4C,D7,F4,3D,DF,76,4D,D3,B5,2D,CF,B5,2C,CB,B4,4C,3,0,0,32,5D,DB,36,6C,D3,F0,6C,E7,B6,D,D3,B2,1D,C3,B6,4C,C7,36,6D,C3,B2,EB,C2,70,6B,D3,30,E,0,0,0,AD,5B,9F,2C,3B,BB,2E,BB,A6,6A,EB,C6,AC,DC,92,2E,DB,B2,A7,7A,96,6C,8B,9A,AA,8B,AE,2B,88,2,0,0,AB,9B,9E,E1,D9,BA,9C,59,9A,EF,4A,92,28,9A,A2,E7,7A,8A,67,48,96,2E,4A,92,A4,49,A2,5E,A,0,0,0,32,5D,D3,F3,2D,CF,72,6D,FF,32,7D,C7,75,EF,DA,71,1D,CB,35,7D,D3,AE,C,DB,76,2D,D7,B3,1C,3,0,0,B5,4C,D3,B3,4C,D3,B6,6D,D7,78,2C,BB,F5,1C,CF,75,9D,BF,B2,5D,C3,32,4D,BF,B2,B,C3,F0,C,0,0,0,
A7,6C,A3,AE,EA,BE,2A,9C,9A,28,EB,A6,68,D,9B,F1,9B,C2,23,BA,A2,2C,6A,9E,6C,2A,9A,B0,CA,1,0,0,E9,AB,AA,6C,CB,9E,6A,CA,B6,AE,A9,B2,AB,B7,76,A7,6A,AE,24,1A,AF,28,9,B2,24,AB,8E,28,B,0,0,0,B4,7C,D3,F7,FD,DF,F7,5D,FF,F5,6C,CB,76,7D,DB,75,6D,C7,B7,3C,CB,72,FD,CE,74,2C,D3,75,5D,3,0,0,B2,8D,C7,34,4E,DF,F6,6D,DF,38,FC,D6,70,1D,D3,75,4D,BF,F6,6C,D3,B2,1C,D3,B0,2D,D3,B5,D,0,0,0,69,2C,B3,F1,39,C7,6C,BC,A2,AC,CB,AA,6A,CB,A6,6E,FC,BE,A6,39,D2,A9,AB,A6,70,2A,A2,A1,9A,2,0,0,EC,DB,AA,2B,9B,9A,6C,67,BE,6C,C9,B6,24,9A,92,E6,A,BA,2C,78,AA,AB,5A,96,E8,5B,AA,68,A,0,0,0,77,5D,D7,F2,4F,CF,74,4D,FF,B6,6D,DB,36,6E,D3,34,9E,DE,F3,1C,D3,32,3D,C7,B4,3B,C7,73,3C,3,0,0,B1,5C,BF,74,7D,C7,73,5D,E3,B4,FC,CE,2F,5D,CB,76,2D,CF,B6,4D,CB,33,1D,D7,36,2D,C7,36,C,0,0,0,
6D,3C,BB,2A,B,CB,B2,9E,AA,6A,CB,CE,2B,CD,BA,71,DA,AE,E7,A,BB,26,7C,82,F2,9A,AA,A2,89,2,0,0,2A,AB,AA,6A,99,AA,A2,67,B2,68,6B,AA,64,2A,A6,AA,4A,AE,2A,88,B2,28,3A,9E,E6,3A,96,A8,A,0,0,0,37,8D,DB,79,5D,CB,F3,6D,FB,B4,6C,CF,B2,5D,CF,32,5E,D3,B5,2D,CF,B7,C,D3,B3,3C,D3,73,6C,3,0,0,B2,2C,D3,77,6E,D7,B0,6D,DB,36,2D,B7,B8,5D,CB,3F,4D,CB,73,4D,D3,71,2C,D3,74,D,DB,72,D,0,0,0,6C,C,B7,B0,E9,C2,6E,AD,AA,6A,EC,C2,AB,BD,BE,32,1B,CB,2B,9B,AE,AA,8A,AA,B2,89,9E,E8,AA,2,0,0,27,7C,86,63,BA,A5,27,4A,8A,EF,2A,92,9F,39,8A,EE,2A,86,26,D9,9A,E2,1A,9E,5F,58,8E,6B,9,0,0,0,36,AD,D7,B5,6D,D7,B1,6D,FF,76,5D,E3,30,4D,DB,B6,3D,D3,39,3D,DF,F7,C,CF,75,FD,DE,33,3D,3,0,0,35,7C,C3,71,7D,D3,B2,4C,CF,B5,2D,CB,B8,3C,CB,35,3D,CB,37,4D,CB,6D,4C,D3,34,D,C3,71,D,0,0,0,
AC,3B,B3,6D,FA,B2,AC,CC,BA,2E,5C,D6,65,EC,92,2C,9D,A6,ED,CA,B6,E7,CB,A1,64,4A,A2,2C,BA,2,0,0,A7,69,B2,26,EA,79,26,8A,9E,31,BA,AA,DC,E9,62,AF,B9,A6,7F,98,A2,6A,8B,85,24,CA,8D,A6,9,0,0,0,F4,2C,D3,B5,5D,C3,75,8D,FF,35,4D,E3,75,8D,D3,36,1E,CB,B1,2D,D7,B5,6D,CF,73,3D,DF,F3,4B,3,0,0,31,3D,CF,B5,6D,D3,B3,2C,CF,B6,3C,D3,33,6D,CB,74,6D,C3,F1,4C,D3,F4,3C,CB,38,D,D3,74,D,0,0,0,2D,EA,B2,31,DB,8A,70,C,AB,28,B,87,2B,CC,96,2C,3B,87,A5,48,8E,A8,AC,AA,6F,19,92,E8,C9,2,0,0,70,A8,9A,9D,AB,AA,AB,CA,B6,E8,BB,A2,60,9A,B2,2A,4B,AA,2A,89,92,27,4A,B6,A8,4B,7E,2E,9,0,0,0,B9,5D,D3,F8,4D,D7,38,7E,FF,B6,4D,E3,36,6D,C3,F5,6D,D3,B6,3D,DF,B4,6D,DB,B5,6C,D7,76,4D,3,0,0,6F,5D,CF,B7,2D,DB,B2,7D,D7,73,2D,D3,2E,8D,CB,35,4B,D3,3C,2C,D3,B5,6C,CB,72,2D,B3,31,D,0,0,0,
AC,2A,97,6E,EA,C2,A5,C8,BA,2A,E9,A2,2B,6D,B2,AF,EC,BA,EA,B9,AA,2A,8C,99,6D,2B,8E,2C,4A,2,0,0,6C,C9,8D,22,68,AE,68,CA,AA,29,5B,A2,E6,88,8E,67,E9,B1,2A,8A,9A,5E,A,B2,66,6A,92,2E,B,0,0,0,33,3D,DB,F5,6F,DF,B2,3D,FF,B5,6D,DF,71,3D,DB,B6,5D,DB,36,1D,D7,B4,1C,CB,EC,1C,CB,71,4C,3,0,0,31,D,D3,74,3C,DB,37,7D,CF,F8,3D,CF,71,5D,C3,B8,4D,C7,B7,3D,DB,F2,4C,D7,32,2B,DB,F4,D,0,0,0,64,CC,AF,AF,6A,AF,B3,EC,AE,27,DC,BA,AD,EB,9A,75,D,C3,60,8A,96,E8,FA,A2,2E,9B,AE,EC,A9,2,0,0,AA,CC,96,AA,AB,A6,2A,6B,B2,2C,CB,AE,A3,29,A2,EC,EA,A5,ED,D8,AE,21,29,A2,E6,99,A2,29,C,0,0,0,B3,4C,C3,36,4D,DB,73,1D,FF,F6,6D,D7,36,9D,CB,33,6D,DB,36,E,CF,B2,2C,DF,B1,3C,E3,75,6C,3,0,0,B5,4D,D3,73,2C,C7,71,4C,D7,70,1C,D3,B3,3D,D3,FF,6B,CB,B5,4C,D7,32,3C,D7,2D,EC,B6,F3,C,0,0,0,
AB,2B,AB,ED,AA,C2,AB,CA,9E,AA,8B,A6,29,9B,A2,6B,1A,AE,A3,B8,C2,68,7A,96,AA,7A,AA,2B,A8,2,0,0,A6,AA,82,64,AB,C2,25,C8,C6,AA,A9,8E,6C,4A,B2,A9,EB,8D,E6,58,A6,E5,9,7A,20,8A,72,A8,A,0,0,0,73,3D,CB,F6,7D,CB,33,1D,FF,32,3D,D3,76,6C,D3,32,7E,D3,B4,D,CB,B3,5C,D3,B2,5C,D3,B5,2C,3,0,0,72,3D,D3,F2,4B,D3,30,4D,D3,B3,2C,CB,35,4E,D3,3F,4C,D3,F5,3C,CB,B0,2D,D3,72,2C,CF,F4,D,0,0,0,2C,9A,A2,30,BB,D2,A7,DB,AA,EC,EA,B6,EB,C,AB,AD,DB,D2,A8,CA,AE,A9,9B,A2,2F,B,AE,AE,69,2,0,0,6A,CD,8A,25,1B,82,22,6B,9E,F1,4A,76,65,5A,7E,65,EA,99,2A,A9,76,6C,4B,9E,A3,B,92,AA,9,0,0,0,33,5D,CB,F7,4D,CF,75,6D,FF,71,2D,D7,74,6D,C7,34,7E,DB,B3,4C,CF,72,C,D7,B2,2C,C7,75,6C,3,0,0,B0,4D,DF,31,1E,D3,73,6D,D3,34,2D,CB,B0,3D,D3,AF,8D,D3,33,2D,E3,AE,5C,C7,75,2C,BF,F3,C,0,0,0,
AA,4C,9F,2D,7A,BA,B0,8C,A7,6B,DC,9E,A8,BB,A6,2E,3B,AB,9F,A9,92,1E,7B,AA,6D,6B,AA,A5,DA,2,0,0,AA,AB,8A,E4,DA,B2,67,7A,92,6F,DB,A2,62,29,8E,A6,8A,8D,EA,88,96,E5,2A,96,21,69,A2,E0,8,0,0,0,B5,6C,E7,35,6D,D7,73,5D,FF,34,5D,D3,F4,3C,D3,B2,5D,DF,F5,1D,C3,32,1D,CF,71,7C,D7,F9,5C,3,0,0,73,4D,E3,32,8D,D3,F2,1D,C7,F4,ED,CA,B1,3C,D3,B5,8C,CF,B4,4C,D7,6E,2C,D3,B5,4C,CF,72,D,0,0,0,AF,A,AB,70,A,CB,2D,EB,BA,2D,CB,C6,A8,FB,9A,2A,2C,B7,2C,AB,B2,28,1B,AA,72,8B,AA,AE,3A,2,0,0,68,2A,A2,62,AA,A6,A0,8A,B6,25,B8,A2,6D,2A,8A,69,59,A6,AA,8,A6,61,3A,A2,A0,4A,92,6A,A,0,0,0,B5,5D,C7,36,5E,D3,B2,5C,FF,74,6D,DF,34,6C,CF,B4,5D,D3,B3,2D,D3,AF,3D,D7,71,3D,DB,35,5D,3,0,0,71,6D,D3,F4,4D,DB,F4,5B,CB,30,2D,D7,30,5D,D3,7E,3C,CF,74,6C,D3,31,6C,D3,B5,1C,DB,30,E,0,0,0,
AF,2B,BF,6B,FB,C2,6B,5B,AE,66,7B,AA,2F,AE,A6,2E,DC,BA,A8,7A,BA,AA,5E,86,74,3B,92,A9,69,2,0,0,A6,4B,A2,A1,A,AE,E7,6B,AA,29,99,AA,A4,CA,9A,A6,3B,72,EF,B8,8E,A5,9A,96,26,1A,9A,A4,B,0,0,0,37,8D,DB,B5,5D,DF,34,6D,FF,78,6C,DB,B5,2D,CB,F6,8D,CB,72,2D,D3,34,6C,D3,75,3D,C3,B5,4B,3,0,0,72,6D,D7,F3,7C,D7,72,9C,DB,72,3D,B7,B4,6D,D3,B6,2B,CB,35,3D,CB,33,D,D3,35,2C,D7,33,D,0,0,0,AD,BB,C2,AA,EA,BE,EB,8C,A6,28,9C,B6,A4,BB,C2,72,C,9B,AF,D7,A2,6B,4C,96,B2,5B,76,28,AA,2,0,0,27,9B,8A,60,DB,96,A5,8A,9A,68,3B,9A,65,9,86,A4,19,96,6A,B8,AA,2D,2A,82,E5,59,92,1B,A,0,0,0,B6,AD,D3,35,4E,DB,B1,5D,FF,B5,5D,CB,74,7D,D3,F4,6D,D3,B6,5D,D7,74,5D,BB,B1,2D,E3,B0,2C,3,0,0,36,7D,CF,76,8C,D7,B1,4C,CB,32,3D,BB,74,6D,C7,B7,4C,D3,F4,2B,B7,32,DC,CA,F4,C,B7,F1,C,0,0,0,
