67,A9,2A,E9,8A,BE,66,6A,7A,26,87,B6,29,F9,79,A9,18,8A,61,14,6E,EA,98,6D,6A,E4,75,4F,79,1,0,0,E6,28,A2,A2,26,81,A0,D8,89,66,C9,6E,9E,A3,91,1E,A8,A8,A4,18,76,92,D8,4D,22,78,76,5C,8,0,0,0,B5,7C,D3,F4,C,D3,32,2C,FF,6F,4C,D3,36,C,D7,32,CE,B2,74,4D,C7,36,2C,C7,33,1E,CB,F2,4C,3,0,0,32,1C,D3,B2,5C,BF,30,2C,CB,2B,2C,CB,F3,C,CF,70,D,BF,72,2C,CB,70,FD,C2,77,1D,BF,A6,D,0,0,0,6D,8C,9A,DB,48,83,2A,8B,86,23,38,A2,65,BA,56,6A,9,7A,26,B8,B9,2A,FA,99,DB,38,7A,1C,10,2,0,0,58,17,81,9E,E2,80,A5,68,AA,22,E8,79,D5,15,6D,32,58,62,9B,97,0,9F,9,31,10,D7,59,E0,2,0,0,0,35,AF,D3,32,1D,D3,B1,4C,FF,B1,6B,E3,B5,5C,CF,74,8D,CB,70,2C,CB,36,3C,D3,78,1D,C3,71,2B,3,0,0,72,6C,DF,31,6C,D3,B0,C,C7,AC,5B,BB,33,EC,DE,72,2C,C7,35,6C,C7,6F,2D,C3,31,1D,C7,AE,C,0,0,0,
A6,38,92,2B,8,97,22,98,9A,66,AA,CA,66,CB,96,E5,A,82,27,BA,4A,A7,68,79,69,87,91,59,A8,2,0,0,4F,23,86,A3,88,8A,5D,88,91,5E,38,8E,59,89,76,64,26,6E,99,38,79,9A,E4,65,9B,A,52,C0,7,0,0,0,F4,4D,CB,F0,EC,DE,B8,3C,FF,34,8C,D3,76,4B,CF,F5,7C,C7,F5,2C,CB,B6,4B,C7,B4,CD,C2,72,3C,3,0,0,73,6C,D3,72,4D,B3,2C,2D,BF,B4,4B,BF,B0,1B,C7,B1,FB,C2,32,2C,C3,70,2C,BF,B1,2C,CF,6E,C,0,0,0,46,C,97,60,2A,9A,F0,D9,B9,AE,C6,96,19,AC,92,5C,99,6D,9C,8,AA,A0,C9,3D,33,9,7A,56,2A,2,0,0,A6,29,75,D3,A5,B1,68,DB,49,E5,80,82,68,3,82,A6,8,8A,1D,D8,81,15,C7,81,20,29,45,1A,8,0,0,0,35,8E,D7,75,1D,D3,F3,6C,FF,35,6D,DB,B5,5C,DB,74,1D,CB,32,4C,D3,35,6D,CB,B8,D,BB,73,3D,3,0,0,75,3C,CF,36,6D,CB,AE,C,C7,B5,5C,BF,73,5C,C3,EF,4E,CF,35,3D,D7,B1,B,C3,31,3D,CF,EF,B,0,0,0,
A6,BA,A2,6D,9A,9E,E3,CB,B2,EA,6A,9E,29,88,86,22,BB,76,2B,64,42,A4,A7,92,E,CA,A1,23,5B,2,0,0,59,A3,79,20,59,29,5E,4,36,5B,94,11,13,82,9D,51,56,41,5E,C5,81,C9,A7,7D,1B,D7,75,67,8,0,0,0,F7,6D,C7,EE,C,CB,B0,3C,FF,31,2C,CB,31,6B,D7,F5,3B,BB,AF,EC,C2,B3,6C,C3,77,1C,CF,30,2C,3,0,0,33,2C,DB,74,7C,CB,F1,6C,DF,70,6C,D3,78,1C,E3,73,4C,CB,B6,6D,DB,31,2D,CB,74,2D,C7,F4,C,0,0,0,B1,45,BA,A9,A9,A6,A6,68,82,2A,6C,A6,A5,57,7A,50,B8,A2,19,14,9A,67,19,9E,55,58,8A,60,39,1,0,0,30,49,9D,20,EA,80,15,99,56,60,A9,81,27,8,62,9F,16,6A,9F,B7,66,0,D9,89,56,E6,81,A0,6,0,0,0,37,4C,C3,F6,2C,CB,F3,4C,FF,F0,8C,CF,B1,3B,C3,76,4D,C7,6E,3B,CF,77,2C,C3,35,ED,CE,B4,1B,3,0,0,AE,C,CB,73,5C,BB,EB,4C,D3,70,C,C3,30,2C,CB,AC,2C,C3,72,EC,C6,B3,3D,C3,78,3D,C3,2D,C,0,0,0,
6D,8A,9E,A8,4A,AB,B3,85,8E,EA,39,77,63,A9,85,28,27,6E,A0,57,AE,E4,A9,58,26,E5,61,E0,87,2,0,0,15,95,A1,A4,15,59,56,28,6A,E3,1A,B1,EA,96,2D,A1,4B,8A,2B,C8,31,DF,56,82,92,34,A5,69,8,0,0,0,36,3D,C7,35,1C,E3,B3,EC,FE,B2,8C,DB,76,4C,D3,F2,8C,C3,AF,6C,C3,F2,8C,D3,36,3D,B7,B4,3C,3,0,0,F0,2B,CB,75,6D,CF,70,6D,D3,AE,B,C3,B3,2C,DB,71,7C,C3,34,2D,CF,32,5C,CB,36,2C,C7,6F,D,0,0,0,E6,48,86,2E,89,99,69,4A,89,E9,19,6F,A2,C,A2,22,28,72,E4,74,A6,A6,A7,3D,6B,E8,A5,60,E7,1,0,0,E0,F5,78,5C,8,BD,5E,F5,49,E2,38,9E,20,CB,8E,26,35,89,65,E6,6D,E0,89,69,9A,46,76,A7,9,0,0,0,33,7D,CB,B2,1C,C7,36,C,FF,70,4C,CB,71,4C,BF,F4,1C,C3,72,4C,CB,78,6C,C3,F5,ED,C6,B0,2C,3,0,0,2E,2C,E3,F5,C,CB,2F,3D,C7,34,3D,B3,71,B,BF,ED,2C,B7,AE,5C,CB,F3,CC,CA,73,1C,C7,2E,C,0,0,0,
AD,49,92,66,29,85,5F,85,8E,DF,77,95,A8,67,9E,26,CC,95,22,8C,B6,64,57,99,DA,D8,8D,58,17,2,0,0,19,29,82,E2,69,8A,A9,E8,41,DD,28,7A,D,E8,39,5A,D9,81,21,E8,79,A8,E1,78,B,18,8A,20,2,0,0,0,32,6E,CB,B2,4C,D7,F6,5C,FF,71,6C,C7,B6,4D,CF,F1,2C,BF,34,3C,BF,F5,8C,D3,B5,7D,B7,2F,5C,3,0,0,33,5B,D3,B1,6D,CB,6E,6D,DB,B4,C,CB,36,1D,D7,33,1D,C3,30,FC,C6,73,6D,CB,F4,2B,C7,AE,C,0,0,0,80,6A,82,AD,AB,62,A5,39,B2,21,2B,A2,DF,79,86,A0,75,96,E8,86,7A,22,BB,7E,A2,AA,81,61,38,2,0,0,9E,14,8E,4B,EA,5D,99,77,9E,22,A9,30,A1,D3,98,98,48,66,18,A8,8A,9D,B5,49,4E,E6,65,DA,6,0,0,0,2E,5E,C3,F7,D,CB,36,5D,FF,BE,7C,D3,B8,6C,CF,76,9D,C3,B4,1C,C7,38,8D,CB,76,6E,D3,75,3C,3,0,0,74,6D,D7,33,4C,CF,71,6D,CF,74,5C,C7,72,EC,DA,73,FC,D3,B4,B,C7,6F,5C,D3,70,6C,CF,EF,C,0,0,0,
29,68,B6,1D,79,86,93,14,82,68,77,82,E9,69,85,19,88,8E,DA,58,9A,1D,C9,0,99,FA,41,A6,D9,2,0,0,A9,29,49,A1,A4,BD,E2,A4,75,D8,46,92,9C,38,2,9A,28,7E,5F,E8,75,15,C5,59,4E,7,7E,8A,B,0,0,0,38,4E,FF,75,1D,CF,F6,1C,FF,B0,9C,CB,F2,5C,D3,32,8D,BF,F4,9B,D7,36,5C,C3,74,DD,B6,6E,2D,3,0,0,71,EB,CA,B3,1D,C3,F0,3D,BB,30,4C,BB,B2,3C,DF,EC,B,CB,F2,2B,C3,74,2C,D3,B2,3C,C7,F1,C,0,0,0,95,C9,C1,EC,58,BC,6E,9A,9A,28,EB,B6,6B,A9,A2,3,78,8A,A7,97,8E,A2,E6,71,70,96,9A,DE,34,2,0,0,D8,2A,6A,67,89,86,D9,A6,7E,57,65,7B,AA,37,92,1A,78,88,1A,8,1,D6,38,6E,26,6,76,E0,5,0,0,0,F5,7D,C3,B2,D,D3,B8,5C,FF,74,6C,D7,B2,5C,CB,33,9D,C7,B0,3D,C3,75,8D,CF,F0,2D,CF,ED,6D,3,0,0,32,FC,D2,B1,5D,D7,30,7C,CF,B1,B,C3,71,1C,D3,B0,3C,C3,34,3C,CF,70,1C,C3,70,C,D3,EE,C,0,0,0,
A7,99,AE,DF,7B,82,A5,7A,B5,A5,1A,8A,68,4C,92,1C,18,92,61,26,5E,DE,9A,91,5E,2A,42,92,B,2,0,0,1E,62,79,DC,E9,6D,DD,55,82,1A,C6,BA,E,38,82,25,27,8A,68,38,82,97,C7,A1,9C,14,57,91,3,0,0,0,34,8D,D3,31,D,CB,F7,4C,FF,B3,9C,D3,34,4C,D7,B5,9D,CB,B3,4C,D3,F7,6C,BB,78,5E,D3,73,4D,3,0,0,F4,3B,D3,76,4C,CB,B3,6D,D7,74,2D,CB,F5,6C,D7,F1,B,CF,72,4D,D7,76,5E,C7,32,4D,C3,B1,C,0,0,0,69,E9,C2,AD,AB,86,2A,29,97,66,1A,5A,B2,96,B2,69,A7,92,DE,B,6A,44,87,5E,D6,49,AE,AD,6A,2,0,0,A8,35,82,A6,B1,10,68,58,11,60,99,4E,DF,E8,99,E8,85,6A,9E,B7,2D,A0,82,61,19,67,65,22,7,0,0,0,F2,6C,D7,B6,1D,CB,B5,3C,FF,70,7C,D3,34,2C,E7,36,7D,BB,F5,2C,CB,33,CD,CF,35,3E,C3,B2,4D,3,0,0,AE,FC,BE,F2,2C,BB,AD,1C,DF,B2,3B,C3,6D,2D,D7,31,2D,C3,78,3C,D7,2E,2D,D3,74,4D,D3,6F,D,0,0,0,
62,3A,96,AE,9A,B2,9C,18,4E,60,A8,9E,DE,B8,76,69,8C,2,85,17,6A,60,C9,81,51,26,92,6A,27,2,0,0,12,B8,95,CD,6,A6,AA,7,72,A7,76,59,9D,D7,B1,62,D8,49,65,97,76,59,19,6E,D3,D8,81,21,7,0,0,0,B4,4D,C7,71,DC,CA,72,3C,FF,34,4D,D3,32,2C,BF,F2,8D,CB,B4,4D,CB,B4,AC,D7,37,2D,CF,71,C,3,0,0,31,1D,E3,B7,8B,D7,EE,C,C7,B0,DC,BA,32,D,DB,EC,5C,C3,75,2D,CF,B0,1C,BF,B0,4C,C3,6D,C,0,0,0,5A,9A,9E,24,38,82,EB,46,9A,E4,74,96,A2,61,89,2B,58,2A,5B,E6,70,20,A8,91,9,95,9E,A5,B8,2,0,0,5B,67,AA,69,F9,54,64,58,9A,A2,27,79,19,D8,8D,60,26,85,5F,68,79,A4,81,65,A0,5A,59,50,5,0,0,0,B4,5D,D3,B2,EB,BA,30,CB,FE,31,5C,D7,34,3C,C3,30,3C,BB,6F,FC,C6,F1,5C,CB,32,2D,B7,2D,ED,2,0,0,32,6D,E3,32,7D,DB,B1,3C,CF,B3,2D,CF,35,1D,D3,73,3D,CB,35,2D,CF,F1,C,C7,B3,4C,D3,71,D,0,0,0,
25,ED,66,EA,D9,99,31,EA,9E,30,9A,96,2A,36,89,EA,F5,41,94,C8,69,DA,3A,7A,E4,B9,65,A,2A,2,0,0,9D,34,72,1C,8,6A,E6,36,B6,99,67,72,9C,E8,8D,DB,58,49,5A,47,6A,5F,6B,79,93,89,71,21,7,0,0,0,35,3C,C7,70,C,C7,AE,2C,FF,32,4C,D3,2E,3C,CF,F2,DC,BB,2E,6B,C7,34,2C,CB,B3,FD,BA,6F,3C,3,0,0,EE,3B,D3,70,4C,CF,AF,7C,D7,33,6C,C7,32,EC,CE,B0,A,CB,30,3C,C3,EE,1C,C3,75,6D,C7,6D,D,0,0,0,A6,9B,8A,5F,59,B2,F3,1B,76,E6,C8,C2,A5,49,62,63,56,5A,22,5A,2E,A6,7,B6,F0,86,9A,CB,66,3,0,0,AF,C7,52,A6,98,28,E1,93,92,1D,67,85,A1,B3,6E,25,8,65,9E,29,5A,48,48,66,59,7,71,18,5,0,0,0,F4,AC,D3,33,3C,DB,71,5C,FF,34,9D,D7,B0,2C,D3,72,6C,B7,F1,6C,C7,F8,BC,BF,34,5E,C7,B1,5C,3,0,0,34,5C,BB,35,5D,DB,2C,6E,DF,71,C,C7,F9,3A,DB,B3,1C,C3,B5,6C,D3,EE,5C,C3,36,2D,CF,2C,C,0,0,0,
D6,16,B6,A4,8B,B1,70,38,AB,EF,59,AA,64,26,5E,24,39,82,EA,C9,99,E2,A9,8D,E3,4,76,5E,87,2,0,0,5B,17,7A,5D,47,5D,22,E8,61,A2,C5,76,23,99,A1,1D,86,85,A1,7,82,DC,B9,A0,57,97,4D,E4,6,0,0,0,70,6D,C3,B4,FC,DB,AE,1C,FF,34,6C,B7,7A,7B,DB,AE,7C,B7,F6,5C,BB,F5,6C,D7,38,4D,C3,33,1C,3,0,0,74,2B,D3,31,1D,C7,B1,2C,C7,EF,1B,CF,AE,C,C3,ED,A,BB,73,2C,C3,2E,FC,B6,B5,B,B3,2A,C,0,0,0,AE,69,82,30,8C,9A,AC,6A,76,E1,EA,82,EA,19,82,28,7A,8E,A9,8B,7E,64,F7,99,96,19,AD,D3,49,2,0,0,8E,4,86,E9,6,96,A4,75,26,1F,28,6E,D3,18,B6,CC,C7,92,19,47,82,62,F7,45,91,57,81,4E,9,0,0,0,37,9E,CB,B6,D,CB,F5,5C,FF,B1,6C,EB,76,7C,C3,F5,7C,CB,32,2D,D7,76,9D,C7,F3,D,CF,34,2D,3,0,0,B3,B,CB,6B,3C,CB,2C,1D,C7,32,1B,C3,34,3C,D7,30,FC,B2,31,2C,C3,AE,EC,CA,34,C,BB,2D,D,0,0,0,
AC,FB,BA,5E,AB,AA,9C,A,92,E5,69,7E,F0,79,9A,A4,B,A2,1C,88,8E,B0,25,8A,A5,D9,AD,97,26,2,0,0,60,A6,85,E4,A6,89,1A,B7,85,5B,48,4D,D2,12,92,A0,48,59,62,68,81,D7,A4,71,69,57,65,21,8,0,0,0,36,8E,C7,ED,3F,C3,30,2C,FF,72,6C,DB,72,C,D3,2E,8D,BA,F5,4B,D3,F6,5C,C3,34,1D,BF,30,2C,3,0,0,73,3B,D3,31,6D,CB,B4,1D,D7,F0,3C,AB,2F,AC,D2,32,1D,C7,74,8D,C3,30,DD,C2,32,3D,BF,AD,D,0,0,0,A2,CB,95,70,4A,D2,E9,2A,A6,70,9A,9A,67,A9,8A,A8,29,56,E2,C8,A2,23,1B,86,7,AA,9A,A,8,2,0,0,5A,48,72,E0,6A,6D,57,C9,65,63,C2,88,63,79,51,99,B7,75,5E,D8,69,13,18,51,D,76,48,4B,2,0,0,0,F8,2D,BB,B5,D,C7,B2,4C,FF,73,5B,D3,B2,5C,DB,B3,7C,B3,2F,3C,CB,B6,7C,CB,33,DD,C6,6F,5C,3,0,0,72,C,D7,B1,3D,D3,70,3C,C7,34,1C,BF,72,FC,C2,B3,3C,B7,B2,6B,C3,AF,1C,C7,B6,2C,BB,30,C,0,0,0,
9E,C7,82,66,4A,8A,A0,89,62,E2,4,9A,A4,9,86,5A,6A,8A,20,16,72,2E,28,5A,46,38,B6,1D,B5,1,0,0,5C,34,91,AD,F8,91,A7,99,76,66,27,6E,63,99,91,13,7,7E,E6,77,9D,A1,47,86,68,66,7C,9E,2,0,0,0,B4,8B,D3,B6,C,C7,F2,4C,FF,F0,3C,CF,34,6C,D3,32,9D,B7,B3,8C,C7,74,8D,CF,32,6D,D3,B3,2C,3,0,0,F4,DC,D6,36,4C,CF,70,7D,D3,73,1C,C3,71,DC,DA,B2,2C,CF,35,2C,CB,2D,1D,C3,72,4C,D3,EE,C,0,0,0,D,48,92,2C,8A,52,E9,88,82,AB,99,B1,5F,E9,99,E9,65,8A,1E,49,A2,48,68,76,A6,7,99,29,D9,0,0,0,5E,C9,81,DE,8,AE,E1,8,92,1B,AA,75,A0,88,49,64,57,5A,A0,48,55,26,27,72,A5,8,68,DB,5,0,0,0,B3,2B,D3,30,FD,B6,32,4C,FF,72,4C,D7,73,4B,EB,F0,8C,BB,B0,3B,BB,31,5D,CF,35,2D,CB,AD,B,3,0,0,6C,4C,DF,33,6C,D3,AC,5D,E3,B4,3C,CB,71,EB,CE,2F,4C,C7,B4,4B,D7,6D,4D,BF,B4,7D,CB,B0,C,0,0,0,
14,EC,B6,60,CA,86,26,7A,A2,EF,39,BA,69,8A,96,A0,19,96,A0,9A,6A,24,76,86,26,18,86,68,17,2,0,0,5C,6,92,12,69,6A,98,B6,7D,E3,79,91,A6,A3,54,96,E5,85,24,7,76,24,40,56,56,44,8E,9F,6,0,0,0,B5,8D,CB,B5,4B,D3,37,C,FF,31,3C,D7,B8,5C,D3,74,6C,C3,71,6C,CF,F5,3C,C7,F2,1E,C3,B0,EB,2,0,0,33,3D,D7,F5,2C,C7,6E,6E,DB,72,3D,DF,B4,5D,DF,B4,2C,D3,72,2C,C3,32,6D,C7,B4,2C,CF,2D,E,0,0,0,EE,CA,A2,EB,78,B6,EC,D9,B6,1B,3A,92,A9,8C,9E,5B,45,4A,6F,A9,96,52,A,76,97,28,CA,1C,89,2,0,0,E0,57,96,25,B4,71,20,48,82,57,97,85,57,28,81,92,46,A2,22,AA,24,96,86,A9,64,B5,8A,5C,6,0,0,0,72,6E,CF,B4,3D,C7,B2,4B,FF,34,8D,E3,36,4C,CB,35,8D,C3,F2,3C,CF,34,5D,DB,34,E,CB,30,C,3,0,0,31,1B,D7,B6,6D,D7,35,D,D7,B2,4D,CB,33,3D,CF,F1,D,D7,76,1D,DB,F6,4D,C7,79,3D,BF,72,C,0,0,0,
A6,18,9E,ED,68,5E,2A,78,96,EE,CA,99,2E,A,AA,96,68,62,DF,A8,1D,29,88,96,9A,67,B6,28,D8,1,0,0,95,66,90,5D,88,82,4E,55,4D,E8,7,39,A2,5A,4D,60,88,89,60,89,66,64,A7,81,16,D6,65,1C,0,0,0,0,35,8E,CB,71,1D,DB,B5,4B,F3,32,4C,DB,74,B,D3,B6,2C,B7,B9,4C,D3,78,AD,C7,73,9D,CF,B3,C,3,0,0,B1,5B,CB,B3,2C,C7,B0,B,CF,71,1C,C3,B7,FC,CA,6D,CB,C2,34,C,BB,31,1D,C7,32,1C,B3,2D,D,0,0,0,AA,A9,9E,B0,B,97,A4,2A,B6,66,48,BA,22,6B,B6,1E,CB,42,F,EA,B6,26,58,86,D3,19,B2,29,E7,2,0,0,19,40,8E,E0,18,6,A5,34,A2,15,33,52,DE,F9,BD,5B,69,6A,13,8,96,25,68,89,25,55,7A,9A,2,0,0,0,79,6D,C7,F2,3D,DF,33,5D,FF,72,AC,E3,33,6B,DB,F3,1D,BB,33,8C,CF,78,4D,D3,BB,5D,BF,32,2D,3,0,0,32,DC,CE,32,6D,C3,6F,6B,BF,72,FC,C2,F4,2C,D3,31,2D,BF,B5,B,DB,70,EC,C2,F4,3C,C7,B0,C,0,0,0,
2A,D8,9A,EA,CA,A6,98,7,7B,6C,8,8A,AA,72,82,E2,DA,81,11,68,C2,D2,57,8A,14,39,7E,1E,49,2,0,0,56,D1,8D,A1,B5,99,93,48,81,D8,E8,61,5F,26,52,60,66,76,60,57,51,4D,97,89,17,C8,54,90,5,0,0,0,B3,AE,BB,B6,4D,DB,F6,5C,FF,75,8C,DB,F5,8B,D3,B7,8D,C3,72,2B,C7,38,9C,BB,F0,5D,B3,32,5C,3,0,0,F2,6C,DB,F6,4D,DB,72,2D,D7,F1,EB,B6,74,C,C3,F2,2C,CB,38,2C,C7,32,6E,CB,F8,2C,BF,6F,C,0,0,0,63,49,96,60,7A,A3,A2,A4,96,AC,B6,99,1E,7A,82,65,17,83,29,56,A6,E6,D8,A2,9A,8D,8D,A8,88,1,0,0,65,F8,41,1A,99,71,46,78,36,E3,6,7A,DD,55,3D,9E,9A,89,17,A,9C,A0,5,86,94,A7,70,D2,4,0,0,0,34,9E,D7,75,4D,CF,F5,7D,FF,35,CD,D7,B7,1C,D7,B7,4D,C7,32,6C,CB,36,8D,C7,32,6C,D3,30,1D,3,0,0,2F,3C,C3,32,4C,BB,31,4B,CF,32,EC,BE,B0,EB,DE,32,D,C3,34,4C,BF,31,D,CF,F6,2B,BB,70,C,0,0,0,
25,9A,9E,1A,7A,A6,6A,69,B2,1E,DE,89,A8,69,9A,AF,B8,A2,65,79,71,6D,29,92,C6,B9,6A,A5,28,2,0,0,9E,87,6A,E7,16,9E,5C,E7,81,64,59,81,53,D6,79,56,39,32,23,C6,71,16,67,56,59,E8,55,25,6,0,0,0,34,6D,C7,35,FD,BA,34,2C,FF,B1,6B,CF,F5,1B,CF,31,1C,C3,F2,3C,D7,F3,2B,D7,F4,D,C7,2C,5C,3,0,0,F4,5C,E7,74,6D,D3,70,4C,DF,71,2C,D3,F1,2B,D3,EF,4C,CB,72,1D,C3,B1,5C,C7,B1,2C,CF,EF,C,0,0,0,23,7A,96,91,B9,76,B4,29,8E,90,E9,AD,9E,ED,9E,63,48,82,AA,F8,6C,AB,67,72,DA,28,AE,A9,73,0,0,0,A4,7,51,60,F4,95,60,F7,71,2E,46,82,60,F9,6D,D7,E8,78,1D,87,45,58,EA,71,16,58,6A,D6,8,0,0,0,F5,5E,B3,35,2C,CB,35,3C,FF,F4,3C,D7,36,C,CF,73,8B,AF,B4,AC,C3,F3,AC,D3,75,2D,C3,AE,3C,3,0,0,EF,2A,E3,30,6D,CF,72,6D,CF,35,ED,C2,34,D,DF,6E,2D,C7,F4,2C,CB,74,4D,CF,F5,B,CF,AC,D,0,0,0,
A9,3B,AE,68,F9,A5,14,DA,AD,A5,6A,82,5B,28,AE,E4,6,56,A2,59,56,1A,E9,A1,DB,C6,71,5E,D7,0,0,0,D9,5,86,F,8,70,5A,1A,82,9F,48,82,66,57,76,A1,77,1,E2,46,81,5C,27,89,1E,15,8A,1C,8,0,0,0,EF,1C,BF,31,ED,C6,A6,4C,FF,F2,2C,C3,B4,5C,CF,71,9D,BF,34,3C,CB,33,3C,CF,B5,4C,BB,B2,2C,3,0,0,F1,2B,CB,72,C,C3,F1,2C,BF,B2,2B,C7,30,ED,C2,AC,FC,CE,B4,C,C3,2D,5C,C3,34,DD,AE,B0,C,0,0,0,E5,4C,A6,22,88,AE,AA,17,8A,60,49,92,61,67,7D,A1,19,CB,A3,A8,7E,A0,89,8E,EB,32,8E,CE,2A,2,0,0,65,D5,61,E6,77,72,44,36,92,6D,19,8D,A9,24,72,E2,16,8A,1D,47,56,A3,4,82,D6,97,6D,5A,8,0,0,0,F4,2D,BB,F6,1C,CB,F6,5C,FF,30,5C,D3,F2,2C,C7,F3,4C,CF,B1,2C,D3,B0,9C,C3,F3,6C,AB,2F,1C,3,0,0,75,4C,D7,F4,3D,C7,B1,5C,D7,B2,2C,CB,B4,EC,D6,2F,2C,BF,B5,1C,C3,F2,C,C3,2D,1D,BF,6F,C,0,0,0,
2B,8B,92,E7,59,79,14,7B,4E,E2,28,92,2A,99,A2,EA,DA,81,A7,59,71,A9,76,B2,54,5A,86,95,47,1,0,0,D5,C8,AD,A0,66,79,5A,D9,8D,86,8,96,A8,A7,5E,4A,96,5E,D2,25,3D,60,57,79,0,A8,51,9E,9,0,0,0,77,8D,DB,33,ED,C2,38,2D,FF,B0,8C,DF,B6,6C,CB,B2,CC,C3,76,3D,D3,3A,3D,D3,B7,2D,CF,31,3D,3,0,0,F2,AC,CE,34,8C,DB,70,6D,DF,B4,3C,DB,F4,3B,D7,74,6C,CB,B8,4C,CB,72,8D,C7,B2,4C,CB,71,C,0,0,0,31,D8,99,65,2A,BA,1E,A8,AA,EA,78,9E,DE,99,7A,27,7,8A,68,68,8A,26,68,86,AA,FA,95,D9,A9,1,0,0,1,A8,89,61,8,92,56,43,B9,DD,55,75,DD,47,8A,96,F6,95,17,27,75,E,D7,59,5E,95,49,98,6,0,0,0,36,8E,CF,36,FD,D2,33,6D,FF,B4,7C,D3,B6,5C,D7,76,7D,BF,30,6D,C7,B6,6D,AB,B6,6D,C7,F4,3C,3,0,0,6C,2B,B3,35,4C,CF,F0,5D,DF,30,C,C3,B4,2B,BF,EC,1B,BB,F3,3B,CB,6C,FD,C2,32,EC,C6,F1,B,0,0,0,
2C,69,AA,65,DB,C2,69,EA,96,24,39,AD,D5,59,66,9E,86,9E,E0,8A,6A,27,9B,68,9E,B5,AD,16,59,0,0,0,20,A6,65,9C,1B,8E,4E,78,95,98,B8,4D,1E,AA,71,95,29,76,1A,8A,5A,22,68,92,61,28,6A,96,6,0,0,0,77,6D,D3,B2,DC,D2,B2,3C,FF,71,BC,DB,38,2C,CF,F2,5D,BB,32,6D,C7,F6,6C,C7,77,2D,B7,B4,2C,3,0,0,EF,B,DF,77,5D,C7,71,1C,CF,B4,2B,C7,72,D,D3,B2,C,CB,B5,4F,D3,70,FC,C6,F4,B,CF,AE,D,0,0,0,30,98,9A,1D,EB,C5,6F,39,9E,20,A8,B2,5A,46,AA,18,28,72,A5,42,92,60,99,A2,27,56,72,DE,45,2,0,0,61,2,6E,5A,78,51,85,32,72,96,9,7E,24,5A,4A,1D,49,92,60,8A,A5,92,C9,6D,9F,35,82,98,3,0,0,0,B1,7C,BB,74,C,CF,35,C,FF,30,6C,C7,74,5C,D3,F5,5C,C3,6E,7B,C7,B3,8C,B7,B6,D,BF,EE,A,3,0,0,B1,2C,CB,B3,6D,CB,F3,3C,C7,33,D,C7,F4,1C,D7,AE,6B,D3,B5,5C,B3,B4,4C,CB,B4,2C,D3,31,D,0,0,0,
A2,BB,9E,A3,A8,8E,64,E9,8D,A8,9,9F,24,EA,C6,A4,9B,76,26,48,A2,15,DA,7A,C6,49,68,9D,45,2,0,0,DD,49,9E,59,18,46,5B,3A,8A,64,28,6E,C,A9,71,21,B7,6D,62,47,72,D1,48,7E,58,18,82,57,6,0,0,0,F2,8D,DB,30,ED,C6,72,C,FF,F1,5C,CB,F6,3C,CF,74,6D,E3,B2,3C,D3,2D,5D,A7,F5,4B,C7,B0,2B,3,0,0,33,1D,CB,AE,6D,D3,2E,5C,D3,B2,4B,CB,B4,EC,D2,32,3C,BF,F6,6C,BF,F0,4A,D3,34,3D,CB,70,C,0,0,0,A9,18,6E,6C,9,A4,96,BA,C6,25,A4,AE,E3,B9,79,9B,4B,6E,5E,32,7E,67,18,82,60,AB,75,DC,88,1,0,0,A2,65,71,E9,F6,79,24,28,8A,2B,93,51,9E,39,5E,63,B6,85,DD,48,76,22,58,AC,1C,D4,61,1B,5,0,0,0,36,7E,C3,34,4D,D3,B1,6C,FF,74,8B,DB,F7,4B,CF,B6,6C,C3,73,6C,CF,74,4D,D3,35,D,D3,73,4C,3,0,0,75,4C,DF,B1,3D,CB,2E,6D,CF,B0,1B,CB,AE,C,D7,72,4C,D3,B7,4C,D7,72,6D,CF,34,2C,CF,32,D,0,0,0,
28,9A,B2,E4,D9,7E,7A,BC,81,2F,3A,9A,67,A7,6E,19,4,56,9F,D6,71,23,8,8C,22,19,8E,2A,54,2,0,0,C5,62,48,A8,5,76,19,48,6E,99,57,6A,93,B8,A2,62,66,76,1D,B8,6D,8C,C5,91,93,67,7D,8C,6,0,0,0,B0,6C,CB,74,DD,CA,33,4D,FF,F4,4C,D3,F4,4C,CF,2E,FD,C6,AE,7C,C7,36,FD,BE,70,5D,CB,F0,2C,3,0,0,74,5B,D7,B1,4D,CF,2E,4D,CB,B4,3C,D3,B4,3C,C3,F0,3C,B7,B4,B,B3,70,4C,C3,F2,2C,C3,AF,C,0,0,0,A8,F9,B2,A6,D9,9D,A8,B9,99,EA,29,9E,9D,86,AA,DF,79,96,E5,88,AE,17,C7,65,D8,75,BA,55,59,0,0,0,25,37,AA,23,28,89,0,59,69,60,46,36,D4,86,34,87,26,6A,D8,E7,51,EC,37,82,9C,29,7D,9,3,0,0,0,33,9E,CB,30,FD,CE,72,5C,FF,B1,8C,CB,F4,FB,D2,74,C,BB,31,5C,CB,F5,9C,BF,76,FE,C6,72,2C,3,0,0,35,5D,D3,34,5C,CB,AF,5C,C3,33,D,C3,B4,B,D3,F2,2C,C3,F2,5B,C7,B2,6C,C7,B4,4C,D3,32,E,0,0,0,
