7E,AE,E3,F6,AE,EF,FA,BC,E7,B9,EA,EB,3A,8E,FB,7E,AF,E3,AF,AC,DB,39,FE,F3,3B,5E,F3,7A,FD,3,0,0,EF,4E,DF,3E,DF,FB,79,8E,DF,BD,CE,E7,FA,BE,FF,B8,AE,E3,3D,AF,E7,77,EF,E3,7D,CD,DF,75,CF,3,0,0,23,B9,85,1E,19,82,22,F8,81,22,8,82,9E,28,7A,A1,18,7A,9D,E7,85,20,28,76,5D,C8,85,1D,18,2,0,0,22,F7,85,5F,7,82,9E,6,6A,5F,D7,75,9E,D8,81,5A,8,7E,60,8,FE,20,9,86,20,88,79,20,8,2,0,0,7C,EE,F3,F7,AF,FF,BC,AE,F7,BA,BD,EB,F6,9D,FB,3C,CF,EB,7C,BE,EB,BA,DE,EB,3C,AF,FB,BA,8E,3,0,0,B7,ED,E3,FD,CF,F3,7B,FE,F3,7E,AF,F3,FB,9E,EB,7F,CE,FF,3D,DF,E3,7A,DF,F3,7D,FE,E3,79,BE,3,0,0,23,8,62,58,18,82,E2,48,66,25,9,82,A2,8,86,61,17,86,61,E8,8D,DE,C8,91,61,B7,85,9D,17,2,0,0,21,38,82,20,F8,81,E0,E6,85,DE,D6,81,1B,48,82,5F,F8,71,9E,7,FE,20,F6,79,1C,E8,85,1E,8,2,0,0,
79,FE,E3,FE,9F,F3,B8,CE,E3,39,EE,E3,F8,7E,E7,38,CE,EB,7F,9E,D3,3A,EE,D6,FA,9E,DB,B6,8D,3,0,0,33,AE,EB,7D,FE,E7,37,9E,DF,77,BE,E7,BA,4E,F7,3F,CE,DB,3D,CE,EB,B9,CE,E7,3C,AE,DB,78,AF,3,0,0,A0,57,8A,61,D9,85,A1,F7,7D,A0,38,7E,A0,E7,7D,60,D8,89,21,F8,89,A2,48,82,A1,8,76,61,E7,1,0,0,22,88,82,A0,7,6A,A0,E7,75,62,8,86,5E,F8,71,60,D8,69,20,26,FE,DE,C7,6D,DE,D7,75,A0,E8,1,0,0,FA,DC,F3,7A,CF,F3,3C,AE,E7,37,DB,EB,3A,8E,F3,38,DF,EF,FA,8D,DF,7C,AF,E7,3C,4E,FB,B6,BD,3,0,0,31,DE,EB,7E,EF,FB,77,FD,E3,3D,5E,EB,3B,CF,EF,F8,9D,EB,BC,AE,E7,7A,CF,E3,7C,CE,E3,F7,9F,3,0,0,A1,7,82,A1,28,8A,A0,38,7A,1E,38,72,21,19,8A,A0,18,8A,A1,18,8A,21,18,8E,DC,26,82,9D,8,2,0,0,1E,68,89,5F,17,7E,DD,36,76,DF,7,82,A2,F7,79,5F,8,82,5D,87,FD,E0,7,82,21,E8,89,20,8,2,0,0,
BC,CD,E7,79,BF,DB,38,8F,E3,B9,CD,E3,B9,AD,FF,74,3F,D3,FB,9E,D7,37,7E,E3,BC,6E,EB,B8,4E,3,0,0,77,AF,F7,BE,EF,FB,F9,FE,F7,3D,5F,DF,FA,5E,FB,3C,DF,F3,BD,BE,DB,78,DF,F7,BD,CE,F3,F8,BF,3,0,0,62,7,8A,22,28,86,A2,18,9A,23,8,92,66,C8,89,61,18,7E,5D,17,8A,22,38,7A,DC,18,76,22,E8,1,0,0,DC,8,5A,5D,18,82,21,E8,91,22,8,7E,A1,7,7A,61,8,7A,21,E8,FD,24,38,7A,60,E7,79,9E,D7,1,0,0,FD,9D,DF,BB,AD,DF,B7,EE,F3,38,FF,EB,B8,BD,F3,75,DE,D3,79,6D,FB,FA,7E,EB,BB,6E,E3,BC,BE,3,0,0,39,AE,F7,3F,FF,F3,B9,FB,EF,3C,AD,D7,FA,CE,FF,F7,9E,F3,BF,DE,E7,B9,AD,EB,B7,DE,DB,F7,CE,3,0,0,5D,28,86,22,18,82,20,28,7A,E0,E8,85,1D,18,7A,A2,8,76,20,E8,79,9A,18,7A,20,18,8A,5B,18,2,0,0,9D,B9,95,A1,E8,89,20,8,8E,9D,E8,85,5F,68,92,DF,38,6A,E1,8,FE,1D,B8,82,60,38,82,61,E8,1,0,0,
F9,BD,E3,FA,CE,EB,38,DE,E7,B9,FE,E7,38,CF,EB,BA,EF,EB,3C,BE,E3,F9,FE,F7,7C,8E,F3,BA,9E,3,0,0,7B,EE,E7,BF,FF,F7,38,DF,EB,BD,6D,EF,77,CE,DB,BD,BE,EB,BF,BE,EB,3D,DE,F3,39,FE,EB,B9,CF,3,0,0,61,27,72,23,18,76,A4,37,7A,5D,38,86,9F,48,82,A1,8,8A,59,E8,7D,20,9,82,22,28,6E,22,18,2,0,0,20,8,8A,9D,28,82,9E,47,8E,5E,37,8E,A0,18,82,9D,37,86,A0,C8,FD,20,28,7A,1E,8,7A,5C,D7,1,0,0,39,FF,F3,37,CE,E7,77,EE,D3,78,FE,EF,B6,7E,F7,3A,8F,DB,B6,4D,DF,3A,8F,CB,3C,6F,F3,BB,9A,3,0,0,F8,CD,EB,BC,AE,EF,38,FE,E3,7D,5D,F3,B8,7E,F3,FE,8C,E3,3D,BE,E7,3A,AF,DF,78,CE,E3,79,AF,3,0,0,60,E8,89,25,28,7A,20,38,7E,21,28,82,E0,37,8A,DD,17,7E,E1,27,7A,20,18,6A,60,D8,89,60,28,2,0,0,61,F8,89,20,8,86,60,47,8A,9D,37,72,20,8,82,5E,28,8A,21,F7,FD,1C,18,6A,1F,F8,8D,60,D8,1,0,0,
BA,8E,EB,B6,9F,EB,B9,AE,D7,BA,7E,EB,F8,BD,F3,7A,AF,E7,FE,9D,EB,F6,9E,D7,3C,7E,FF,FC,AC,3,0,0,38,EE,E3,3F,DE,F3,BB,9E,EB,7E,AF,DF,78,6E,EF,7C,CE,EF,3E,EF,E7,39,BF,EF,7E,AE,EB,B6,AE,3,0,0,20,48,76,9A,18,86,1D,8,56,63,F7,79,20,18,7A,1C,19,76,64,D8,85,60,8,82,1E,E8,79,20,28,2,0,0,61,7,8A,9D,6,86,A1,27,6E,62,68,8D,A0,7,72,21,C9,79,5D,D8,FD,9E,A7,81,9E,C7,79,9D,7,2,0,0,BE,BE,EB,BA,6F,EF,7A,DE,E7,3C,FF,FB,3A,DF,FF,BF,9F,F3,FF,8D,E3,BC,8E,D7,7C,BD,DF,37,8F,3,0,0,36,EE,E3,FC,FF,F3,B8,FF,F3,3D,CE,F3,F6,7F,F7,3F,DE,E7,3C,CF,E3,BC,CD,EB,B9,EE,E3,B9,CE,3,0,0,22,8,82,A0,18,76,E1,36,86,A2,18,82,62,F8,85,A3,8,82,9E,18,86,1F,38,86,9F,8,6E,A1,7,2,0,0,5F,E8,75,1E,E8,79,1D,D8,8D,A0,D8,85,DB,E8,85,E0,C8,79,21,28,FE,A0,E8,69,1E,D8,79,60,27,2,0,0,
7D,EE,EB,BD,9F,EF,39,ED,E7,3D,DF,EF,F7,AE,F7,7A,CF,EB,7C,7E,DF,3D,DF,F7,BF,8E,FB,3A,BF,3,0,0,B0,BC,DF,BE,EE,FB,F6,CD,E3,BB,8D,E7,39,3F,F3,BC,7C,E3,3F,AE,E3,39,AE,D7,3B,AE,DB,36,7F,3,0,0,22,7,7A,DD,28,8A,20,C8,75,E2,C8,81,61,18,8A,23,17,82,5F,67,89,1E,8,7A,20,8,7A,DC,E6,1,0,0,21,9,76,E0,48,7A,20,E8,5D,A0,D8,71,DF,B7,79,A3,7,6E,9E,17,FE,E1,E7,69,62,37,82,19,18,2,0,0,FF,FE,EB,B9,9F,E7,39,EF,EB,B8,FE,EB,7C,8E,FB,FD,CF,EF,FB,2E,DF,FA,FE,EF,BE,5D,FF,FB,7E,3,0,0,38,BE,EB,BF,2E,FF,38,CF,E7,BC,8E,EB,B5,5C,FB,BE,AD,F3,3D,AE,E3,BB,CE,DB,7B,BF,E7,7A,BE,3,0,0,22,28,82,5E,25,86,A0,8,8A,20,18,86,60,8,76,A3,8,86,E0,F7,81,1C,58,7A,A0,8,82,A3,25,2,0,0,A2,7,6A,DD,6,82,1A,17,7A,E2,7,72,22,8,7A,20,8,72,1E,8,FE,1E,E8,81,9D,E7,75,9C,7,2,0,0,
7A,AD,D3,BA,5F,E3,37,AE,D7,F7,CC,DB,3B,8D,E3,3B,9D,D7,76,9D,EB,76,8E,D3,3B,6D,B7,31,6E,3,0,0,F7,DD,E7,7F,EE,EB,B7,EE,EB,FE,7D,EF,38,8F,FF,3D,BE,E7,3F,AD,EB,BA,8E,F3,7C,7E,EF,FA,CF,3,0,0,21,18,82,21,C8,85,60,8,82,22,18,8E,A3,E9,89,23,48,76,A1,8,82,E1,17,82,9E,F8,81,9E,28,2,0,0,1F,48,7A,21,18,7A,60,F8,81,A0,E7,81,E0,F8,91,A0,C7,7D,A1,37,FE,DD,E7,89,A0,B7,85,5E,8,2,0,0,BB,CE,D7,B8,9E,DB,F4,BD,BF,B8,CD,DF,B8,8D,F3,78,9E,EB,FC,7F,EF,F6,5E,EB,3A,9B,FF,39,CD,3,0,0,35,EE,C3,36,FF,F3,35,CF,E7,78,9E,E7,BC,AE,FB,7C,EE,EB,BB,AE,EB,F6,BE,E3,7E,AE,E3,76,AF,3,0,0,22,27,5A,21,8,72,E0,F8,81,21,C8,81,E0,F8,79,62,E8,7D,22,8,82,5F,28,86,99,E7,6D,62,17,2,0,0,DE,9,76,9E,A8,85,9E,27,7E,9F,D6,81,20,E8,6D,9D,28,76,1E,28,FE,A3,E8,7D,60,18,8A,9E,F7,1,0,0,
79,BE,FB,38,9F,EF,77,EF,E7,FD,BD,D3,3C,8F,F3,FD,CF,E3,BB,BE,EB,BA,CF,F3,79,AE,EB,BF,AE,3,0,0,78,AD,D3,3C,FF,F7,7D,CE,EF,3F,AF,DB,FC,CE,E7,BF,9E,EF,BC,CE,F3,38,9F,F3,7C,EF,E3,75,AF,3,0,0,E0,E8,81,A0,38,76,61,17,86,20,38,72,A4,C8,71,1C,E7,81,24,C8,79,5A,F8,81,9D,C7,81,A0,17,2,0,0,5F,D7,71,20,D8,81,1E,F8,7D,9E,E7,75,1E,E7,81,DC,D4,89,DE,8,FE,9A,F7,81,5F,8,72,E0,C7,1,0,0,3A,FE,E3,B8,7F,F3,3C,AE,D7,FA,DD,DF,AE,5E,DF,F5,9D,CF,79,ED,E7,3B,8E,E3,39,7D,F3,F6,BF,3,0,0,36,CE,EB,7B,DF,FF,F9,FE,DB,7E,AE,E7,F6,EF,F7,FA,AD,E7,3D,BE,DF,B9,EF,E7,FB,AD,DB,38,AE,3,0,0,5A,28,7A,14,18,82,20,8,8A,60,E8,89,A2,E7,89,20,F9,85,DA,B6,81,5E,8,76,A2,26,66,21,17,2,0,0,20,D8,81,E3,18,86,61,58,92,9F,D8,85,1E,F8,81,1D,8,82,D8,17,FE,A0,A7,81,1E,18,82,A0,D8,1,0,0,
FA,DD,D7,38,AF,E3,B7,DE,DF,79,CD,E7,38,CF,FF,F9,AE,DB,BD,8C,EB,BB,AF,FB,3B,9E,F7,F4,AC,3,0,0,7C,9D,DF,34,AE,E7,B6,8D,DF,3C,9E,E3,BB,9F,FF,BC,9D,EF,BC,AE,F3,39,AF,E3,78,DE,EF,BB,CF,3,0,0,61,E8,85,20,9,86,20,38,86,E0,D7,89,61,7,7A,60,F8,81,20,E8,7D,A2,E8,81,20,C8,65,A2,E8,1,0,0,1B,8,92,61,7,86,A1,48,7E,DE,D8,6D,20,8,82,5E,C8,75,A0,E7,FD,5D,F8,85,20,E6,85,62,7,2,0,0,BD,AD,EB,B4,8F,E3,34,CD,DB,38,FF,DB,3C,AD,F7,FF,AE,E3,3C,AF,F3,78,CF,E3,BB,AE,FB,79,FD,3,0,0,36,CE,EF,7E,FE,F7,F6,FE,F3,3C,8F,EF,3E,EE,FF,BF,DD,E3,FF,DD,E7,35,AF,E3,7E,FE,F3,39,CF,3,0,0,60,27,7A,E0,9,86,A1,27,82,A1,8,82,E2,7,82,A1,28,8A,63,8,8A,DE,E8,89,20,F8,71,1B,8,2,0,0,20,8,8A,62,D8,81,5C,E7,81,62,18,82,5D,C8,79,E1,D7,85,20,8,FE,5D,18,82,9D,7,82,A0,C7,1,0,0,
79,EE,F3,B4,AF,EF,38,DE,EF,39,EE,F3,F8,AD,EF,3B,FE,EB,7E,8E,E7,39,9F,E7,3E,4F,FF,B7,CE,3,0,0,36,AE,E3,7B,BE,F7,78,DE,DB,7C,9D,EF,BC,EE,EF,BE,9E,DB,FE,CD,E3,B7,DD,DF,7B,AE,EF,B6,AF,3,0,0,1F,28,82,5D,18,8A,20,D8,81,E0,17,86,DF,16,82,A1,8,82,23,37,82,62,E8,81,E1,8,7E,9C,C8,1,0,0,E2,96,85,5F,28,72,9F,37,76,1D,28,82,E0,E7,79,5E,98,81,1D,8,FE,20,8,6E,E0,17,6E,9D,37,2,0,0,3A,DE,EB,BD,CF,F7,B9,BE,FF,BA,DF,EF,B7,CE,FF,BC,AE,DF,BF,4E,EF,76,CF,EB,BF,6E,8F,F9,6D,3,0,0,F6,CD,EF,FC,DE,F7,F9,DD,F3,7C,3E,DF,76,DE,FF,BD,8D,DF,BE,AE,EB,B9,AE,DB,7C,DE,E7,36,7F,3,0,0,62,28,6A,9F,38,86,61,17,82,22,A8,81,20,38,82,21,8,82,DE,6,8A,E0,8,8A,25,F8,85,98,E7,1,0,0,22,D8,81,1A,8,76,9A,E7,79,9D,88,81,1E,8,86,DE,6,7E,E1,A6,FD,E4,A7,75,A1,18,82,1E,E7,1,0,0,
7B,BD,E7,B9,AE,EB,38,9E,E3,B9,9D,E3,3A,9E,EB,3C,7F,E3,3B,8E,EB,BA,8E,DB,3B,AD,F3,2F,6E,3,0,0,FA,ED,F3,3F,EF,FB,FC,CE,EF,F8,9E,E3,3B,8F,FF,BE,9D,DB,FC,DE,EF,F9,BE,EB,7D,CF,EB,7D,CE,3,0,0,A2,18,8E,22,E9,75,22,29,8E,20,F8,85,A0,7,8A,21,38,86,E3,7,82,A1,37,7E,23,E8,79,1E,E8,1,0,0,1E,18,82,E0,F6,85,20,8,7E,5C,D8,81,1F,8,7E,20,27,7A,9F,7,FE,9C,17,66,E0,B7,85,20,8,2,0,0,BC,CE,F3,B7,AF,DF,F8,DE,DF,B7,DE,EF,79,8E,E7,39,AF,EF,6E,9E,C7,3B,9F,E3,FB,8E,FB,79,AE,3,0,0,B5,DE,EF,FC,EF,F7,B7,EE,DF,3B,8E,EB,F6,8E,FF,7C,AE,DF,BE,BD,D7,36,DF,DF,3B,AF,E2,F8,AE,3,0,0,20,8,56,60,7,82,20,48,82,9F,8,82,A0,8,86,A1,7,8E,99,28,8E,A0,E7,81,5E,7,82,9C,F8,1,0,0,1C,F8,81,E2,A6,81,20,9,82,A5,56,85,1D,C8,79,62,17,72,A1,6,FE,20,18,7A,A2,8,7A,5B,7,2,0,0,
7C,EE,EF,F0,BF,EB,B7,CE,E7,78,DE,EB,B6,CE,F7,FA,8E,DB,E8,AE,EF,3A,9F,EB,FE,7D,EB,72,CE,3,0,0,F6,CD,EB,7B,DE,FB,3A,DD,E3,BF,BD,DF,7A,BE,FF,BD,CE,E3,BF,DE,E3,F9,AE,EF,3E,AF,DF,BD,AF,3,0,0,60,7,8E,1C,18,82,9A,27,72,21,D8,89,A0,C8,79,21,F9,7D,A0,E7,81,22,8,76,9E,8,82,5E,18,2,0,0,1D,D7,81,1E,E9,85,A0,7,76,1E,E8,75,24,28,7A,20,C9,79,9F,C7,FD,5E,D7,81,5E,8,8A,9C,D7,1,0,0,3A,CF,E3,BA,7E,EF,37,DE,C3,B9,FD,DB,3B,BE,F7,39,9E,E3,3C,6E,EB,F8,BE,EF,BA,4F,CF,39,BE,3,0,0,33,8E,E7,BB,CE,E7,F6,DE,E7,79,7E,DB,F5,7D,F7,FE,8B,DF,FC,CE,E3,77,8E,F3,BA,BD,D3,78,CE,3,0,0,22,F8,89,A1,8,82,61,8,76,60,E7,81,A0,7,82,E1,F8,79,5C,47,8A,A0,37,82,63,7,8A,22,37,1,0,0,A0,18,82,A1,17,82,9F,F6,79,1E,C9,79,E1,17,7A,A0,28,72,60,7,FE,E2,17,76,60,A6,85,E1,E7,1,0,0,
B8,EE,EB,38,AF,EF,BA,CE,E7,39,CF,DF,F8,7D,F7,B9,9F,E7,FA,AE,FB,FA,8E,EB,BA,BE,FF,B2,DF,3,0,0,FB,EE,F3,BC,EE,F7,FB,DF,F3,3D,6F,EB,BA,EE,F3,7C,9F,EB,7F,CF,E3,39,8F,DB,7A,DE,E7,F7,EE,3,0,0,22,8,7A,E3,8,82,18,8,6E,DF,C7,81,20,D8,81,9D,D8,81,1F,7,82,61,28,7E,9E,B7,71,E0,18,2,0,0,20,E8,79,A2,D7,81,1D,F8,75,60,27,7E,5F,8,6A,20,C8,81,E0,7,FE,DE,D7,81,5E,E6,79,60,7,2,0,0,BA,FE,EF,FA,BF,F3,75,8F,E7,B8,ED,FB,78,AF,FB,7C,AF,DF,BD,8E,F3,7B,9F,F3,7D,AE,FF,FB,CD,3,0,0,7A,AF,EB,BF,FF,F3,6D,DE,EB,BE,6D,FB,3A,AF,F3,3E,BE,DF,BF,CE,EF,38,DE,E7,3C,CF,EB,FD,ED,3,0,0,63,C9,85,E0,E8,81,5E,E7,81,65,B8,81,60,7,82,A1,E8,81,E1,8,86,A1,E7,81,1E,8,82,1C,C8,1,0,0,20,8,6A,1C,D8,79,20,C8,85,DE,17,82,1F,17,82,A1,8,76,DE,D7,FD,E0,C7,85,58,38,86,A0,C7,1,0,0,
BA,AD,EF,B7,BE,FB,BB,DE,E7,BC,FE,EF,39,AE,E3,3D,7E,EB,B6,4D,EB,3B,9D,FB,3B,7F,FB,BF,CE,3,0,0,75,8E,E3,FA,AE,F3,B9,FE,EB,FC,8D,E7,F8,BF,EB,3B,ED,E3,3F,AE,DB,39,DE,EB,B5,9E,EF,B7,CE,3,0,0,A1,17,7A,61,27,62,20,C8,75,A0,8,82,1F,28,86,66,9,8A,20,28,82,20,F8,85,A0,7,82,20,7,2,0,0,1F,A8,8D,A2,C6,79,E0,E7,81,5F,7,82,A0,8,8A,9F,27,6E,5D,8,FE,20,17,82,A0,C7,79,A1,28,2,0,0,39,CF,E7,FC,7F,E3,FB,ED,E7,7C,EE,F3,B9,9E,F3,38,AF,E3,3C,DF,FF,3B,CF,C3,7E,7E,EB,39,BE,3,0,0,77,AE,EF,FE,FE,E3,FA,EE,DB,7A,6E,DF,FA,AF,FB,3D,AF,EB,BE,BD,E7,78,BE,EB,7C,FF,DF,B8,CF,3,0,0,E3,28,76,E1,8,82,21,9,82,60,48,82,E2,8,8A,1F,19,82,A1,E7,85,1B,28,8A,5D,F8,89,E0,26,2,0,0,1C,48,82,DC,86,75,1D,E8,85,1E,68,7A,18,18,82,21,77,6D,DE,17,FE,1C,8,76,A0,86,89,5B,B7,1,0,0,
BD,AE,EF,F7,AF,E3,39,FE,EB,B7,ED,D7,BA,7E,EF,BA,DF,EF,FE,9D,E3,FA,7D,EF,3B,3D,FE,7B,9E,3,0,0,34,AF,DB,FD,4E,F3,B5,EF,F3,38,8E,EF,3C,4E,F7,BF,8D,EF,FE,9E,DB,B8,CE,DF,3F,AE,E7,B9,BD,3,0,0,A0,18,82,56,7,86,22,B8,8D,21,18,8A,E0,E6,81,A3,7,82,A0,B7,79,E1,18,8A,5E,A8,81,1D,C8,1,0,0,1D,A8,89,1C,8,7E,63,E8,7D,9D,18,6E,E2,C7,81,9E,F8,85,A1,28,FE,5F,E7,7D,22,F8,79,21,17,2,0,0,BC,9C,EF,F7,DF,E3,78,AE,E7,B9,CF,DB,74,AE,FF,BF,9F,E7,F8,6E,EF,F8,BE,DF,FC,9D,E3,BD,2D,3,0,0,AC,BC,E3,B9,FE,E7,F7,BD,DB,B9,5D,EF,F7,FF,EF,BA,CD,DF,3A,DE,E3,B8,9E,E3,BA,4D,D7,B9,BE,3,0,0,20,8,86,5C,8,82,21,D8,85,1D,A8,8D,A3,28,82,E0,8,86,E0,98,75,A0,28,7A,A0,16,82,1E,18,2,0,0,1F,E8,89,9C,48,8A,9F,F6,85,22,8,82,61,8,8A,23,98,85,E0,8,FE,21,18,62,9E,D7,79,21,D8,1,0,0,
BC,AE,EF,BC,CE,DB,7A,AE,DF,3A,EE,EB,7A,AE,FF,FD,AE,E7,39,5D,EF,FA,AE,DB,7D,6D,E7,77,AE,3,0,0,37,FD,DB,BD,BE,EF,B9,CF,D7,BB,6D,EB,7E,AF,F7,3D,CE,EB,7E,9E,EF,31,BE,E3,F9,DE,EB,F6,CE,3,0,0,62,9,72,E0,38,7A,9F,18,82,20,8,86,22,8,82,DE,D7,85,E5,7,82,20,18,92,22,8,82,5F,D8,1,0,0,20,C8,79,1E,18,9A,20,8,62,E0,18,7A,E0,8,82,1D,E7,81,9C,E7,FD,9E,E8,85,E0,F7,69,1B,D7,1,0,0,FA,AD,E3,F5,7F,E3,37,BD,E3,71,ED,E7,B4,CD,F3,37,9E,D7,39,4F,D3,74,9F,E3,36,4D,C7,FA,8E,3,0,0,3C,CD,EB,BF,EC,EF,BC,CE,EB,FA,8C,E3,75,FF,DF,FE,AD,D7,7C,BE,E7,3A,AF,E7,BB,BD,E7,F6,9D,3,0,0,E3,38,82,62,8,82,A2,37,72,21,28,7E,DE,28,76,20,9,8A,20,18,86,9F,28,8A,63,7,82,9C,58,1,0,0,1E,A8,85,1A,F8,79,62,F8,7D,9E,E8,81,E1,8,8A,23,E8,81,19,8,FE,DD,D8,75,23,18,6E,20,7,2,0,0,
BB,EE,E7,3B,AF,E7,79,CE,E3,F6,FD,E3,39,EF,FF,34,AF,EF,BE,AE,FF,F8,9E,E3,B8,3E,FF,3B,AF,2,0,0,B6,AE,EB,3F,DF,FB,79,5E,E3,BC,7E,E3,38,DE,FA,FE,AD,DF,FB,DE,EB,78,DE,F7,BE,BE,E3,78,AF,3,0,0,22,8,82,61,27,72,21,F8,7D,60,18,82,E0,37,82,E1,E8,7D,20,8,82,A2,48,86,1C,28,76,5C,B7,1,0,0,22,7,76,DD,8,72,60,E7,81,20,E9,81,A0,7,86,DE,8,7E,1E,28,FE,A0,E8,85,A2,7,8E,A0,8,2,0,0,B1,EE,E3,3B,9F,E3,FA,ED,E7,BC,DD,E3,B8,EE,D3,BA,CE,E3,3E,CF,F7,3A,DF,EF,3C,EF,F3,F9,7D,3,0,0,BC,EE,F3,FD,CF,F7,39,EF,E7,3F,4F,E3,38,BF,E7,FD,9D,EF,3E,EF,E7,38,EF,EB,FE,BE,F3,F6,DE,3,0,0,21,8,8A,20,29,86,DD,38,7E,21,8,7E,A0,28,7A,21,8,82,5E,17,86,21,28,76,19,18,7A,22,18,2,0,0,22,8,8A,1C,E7,89,20,A8,8D,23,77,82,60,E8,81,5E,28,82,9F,18,FE,1E,18,82,22,7,86,23,7,2,0,0,
B9,AE,E7,FC,7F,DB,78,9E,E3,FA,BC,DF,F8,9D,FB,78,7E,D3,3B,8C,F3,B8,7E,E7,FC,CE,F3,F5,CD,3,0,0,39,BE,E3,7A,FF,FF,39,CE,EB,BC,AD,E3,3A,9F,E3,7E,BE,EB,FF,BE,EF,FB,DE,EB,B7,CE,DF,7C,BE,3,0,0,A1,38,86,20,29,8A,DF,47,8A,62,48,82,A3,F8,81,60,D7,79,A0,8,82,5E,E8,81,23,F8,79,60,F6,1,0,0,20,68,6D,19,E9,89,5D,8,8A,1D,E5,6D,1E,8,7A,62,9,82,9E,27,FE,9E,7,82,9E,E6,89,9E,17,2,0,0,7A,EE,E7,F8,BF,E3,31,EF,E3,7A,CE,E3,BA,8D,E3,BA,5E,E3,F0,9E,D3,7C,5E,EB,F9,BE,FF,37,AF,3,0,0,38,AE,EF,BE,DD,F7,39,DF,E7,FF,8E,EB,3C,CF,F3,3E,9E,EB,FE,AE,F3,F7,CE,DB,FB,9D,EB,76,AF,3,0,0,26,8,86,60,8,62,21,18,92,21,E8,81,A0,47,72,1E,8,7E,9F,F8,89,24,7,8A,DF,F8,81,1E,18,2,0,0,5D,D8,81,A0,7,82,20,E8,81,E0,38,7A,20,7,72,1D,C7,81,99,38,FE,5D,C7,75,9C,8,86,DC,17,2,0,0,
79,EE,EB,B6,AE,F7,78,FE,F3,BC,9E,F7,FA,EE,FB,74,DF,EB,FC,CE,EF,7A,CF,DB,3E,AE,E3,B8,ED,3,0,0,BB,DE,E7,7A,CF,FB,77,DE,EB,FC,4D,EB,B9,EE,FB,3C,DE,EB,FE,DE,D7,FC,DF,E7,7A,FE,E3,BA,BF,3,0,0,A2,F8,79,9E,E9,79,23,F8,79,21,48,7A,21,8,6E,63,28,86,20,48,82,22,8,8A,62,E8,81,1E,17,2,0,0,5D,37,82,E1,E7,85,62,17,52,20,E8,81,A1,8,6E,9E,7,82,DF,B7,FD,20,F8,81,61,17,72,A0,C8,1,0,0,FF,DE,EB,39,AF,E7,FC,AE,E3,B7,CE,EB,77,DE,FF,FC,BE,DB,7A,8C,FF,BB,EF,EF,33,BE,F3,FB,EE,3,0,0,36,BE,DF,38,3F,E7,39,CE,E7,B9,5D,EB,78,9F,F7,FE,BC,EB,BC,CE,F3,39,FF,EB,BC,DE,E3,B7,9D,3,0,0,22,D8,86,9E,38,7A,61,8,82,1E,8,76,5E,8,8A,A3,18,76,9E,18,76,A1,48,86,9B,F8,79,A1,E6,1,0,0,A2,D7,8D,60,B6,89,22,5,7A,21,8,8E,5E,18,72,20,28,86,20,8,FE,E0,7,7A,1F,B8,85,5C,6,2,0,0,
FC,8E,EB,7B,BF,DB,79,FD,EB,37,FE,EF,36,3F,F3,BD,AF,E3,FC,CF,EB,F7,8F,DF,FD,8C,AF,38,CF,3,0,0,B5,8C,E3,BF,EE,F7,F9,AE,DB,BB,7D,EB,7C,9E,EB,3D,CE,DF,FC,AD,D7,FB,8E,E3,3D,DF,DB,37,BF,3,0,0,22,38,86,62,8,82,24,8,8A,E1,E7,85,22,F9,89,A3,27,82,20,F8,85,5D,8,82,21,F8,85,60,8,2,0,0,DC,C6,7D,DB,E7,81,E0,8,82,1F,B8,79,A0,18,7A,A3,17,86,E3,B6,FD,1B,8,86,E0,7,82,5F,28,2,0,0,37,BE,DB,F8,5E,EF,73,9D,E7,F8,DD,EB,77,AE,F7,F8,AE,E3,79,EE,F2,7A,BF,EB,F9,6D,CB,B9,8E,3,0,0,F9,EE,F3,3F,EF,EF,BA,EE,E7,7C,BE,EB,3B,DE,F7,79,AE,E7,3B,DF,EB,78,EF,E7,FD,FE,E7,37,BE,3,0,0,21,19,7A,60,18,7E,20,38,7A,20,8,7A,9D,8,82,23,8,82,9C,A8,85,E0,37,82,62,B7,81,63,7,2,0,0,DC,D8,81,5F,B7,89,5C,8,82,65,D6,81,20,E8,79,5F,E7,81,E1,C7,FD,9D,17,6A,1E,C7,75,99,F7,1,0,0,
